,created_at,favorite_count,full_text,id_str,lang,location,quote_count,reply_count,retweet_count,username,keyword
105,Tue Jan 09 02:33:39 +0000 2024,0.0,rt sobatts informasikan arus lalin pagi seputaran rs tugu arah mangkang mengalami kepadatan imbas proyek peningkatan mutu jalan infolalinelshinta,1.7445479552256456e+18,in,"Jawa Tengah, Indonesia",0.0,0.0,0.0,elshinta_smg,Transsemarang
106,Sat Jan 06 08:45:45 +0000 2024,0.0,info rute brt gayamsari microlibrary warak kayu,1.7435544327748977e+18,in,Indonesia,0.0,1.0,0.0,seasaltcsb,Transsemarang
107,Fri Jan 05 05:30:01 +0000 2024,0.0,halo mangkang bundaran anjasmoro transitnya dimana trimzzzz,1.743142789213459e+18,in,she/her 24y.o,0.0,1.0,0.0,etherealxblue,Transsemarang
108,Fri Jan 05 04:15:34 +0000 2024,0.0,jum at desember apel pagi karyawan karyawati dinas perhubungan kota semarang semaranghebat semarangpemkot semarang semarangsemakinhebat walikotasemarang,1.7431240522676352e+18,in,Semarang,0.0,0.0,0.0,Dishubkotasmg,Transsemarang
109,Fri Jan 05 02:24:01 +0000 2024,0.0,info rute halte lombok ijo onomoto studio kedungmundu,1.7430959805753183e+18,in,,0.0,1.0,0.0,eajsterphile,Transsemarang
110,Thu Jan 04 16:54:19 +0000 2024,0.0,halo rute stasiun poncol bsb,1.7429526110857055e+18,in,across the universe,0.0,1.0,0.0,aqsiapaa,Transsemarang
111,Wed Jan 03 14:44:28 +0000 2024,0.0,masukan koridor armadanya,1.7425575465592916e+18,in,,0.0,1.0,0.0,iam_ucop,Transsemarang
112,Tue Jan 02 09:28:20 +0000 2024,0.0,info rute brt halte agusta pandanaran pantai marina,1.7421155999863565e+18,in,,0.0,1.0,0.0,eajsterphile,Transsemarang
113,Mon Jan 01 16:35:43 +0000 2024,0.0,rute brt terminal sukun ngaliyan gimana,1.7418607654796902e+18,in,"Kota Kediri, Indonesia",0.0,1.0,0.0,luqmaanmhmd,Transsemarang
114,Sun Dec 31 06:16:35 +0000 2023,0.0,rute terminal terboyo halte pandanaran sekitaran gramedia gimana yaa,1.74134256960553e+18,in,,0.0,1.0,0.0,eajsterphile,Transsemarang
115,Sat Dec 30 14:16:20 +0000 2023,0.0,kesehatan modal utama tindakan mas ganjar mencerminkan pemahamannya sektor ganjarmahfud ganjarmahfudmnang lbihbaik,1.7411009139501302e+18,in,Bandung,0.0,0.0,0.0,firmansaptr,Transsemarang
116,Sat Dec 30 12:35:40 +0000 2023,0.0,rute brt stasiun poncol unnes koridor,1.7410755806684938e+18,in,,0.0,1.0,0.0,RIOPSIK,Transsemarang
117,Sat Dec 30 09:21:32 +0000 2023,0.0,halo tolong jelasin rute brt feeder unnes ngaliyan indah terima kasih,1.7410267239391398e+18,in,,0.0,1.0,0.0,sereitoonin,Transsemarang
118,Fri Dec 29 09:32:50 +0000 2023,0.0,halo rute rs panti wilasa mangkang thanks,1.7406671783940224e+18,in,Semarang,0.0,1.0,0.0,auliyaans,Transsemarang
119,Thu Dec 28 10:52:32 +0000 2023,0.0,halo besok terboyo udinus rute nya hehe,1.7403248489526438e+18,in,open  9 am - 12 pm,0.0,1.0,0.0,needyourst,Transsemarang
120,Thu Dec 28 10:07:18 +0000 2023,0.0,sih arah meteseh koridor armadanya ditambah numpuk banget halte simpang sore penuh datengnya huhu,1.7403134673605307e+18,in,Indonesia,0.0,1.0,0.0,hwamissi,Transsemarang
121,Wed Dec 27 15:02:50 +0000 2023,66.0,gini konsepnya amp bus trans jateng trans semarang lawan arah halangi laju ambulance membahayakan pengendara tl citarum infokriminalsemarang,1.7400254525453192e+18,in,Indonesia,2.0,19.0,26.0,Jateng_Twit,Transsemarang
122,Wed Dec 27 04:37:51 +0000 2023,0.0,halo gramedia pandanaran arah bawen trans jateng turun koridor nomor terima kasih,1.7398681699873997e+18,in,,0.0,1.0,0.0,yangnnyeom,Transsemarang
123,Sun Dec 24 04:06:01 +0000 2023,0.0,klo mangkang halte transit dlu nga transit dimana,1.738772993013363e+18,in,,0.0,3.0,0.0,thelifeof_saa,Transsemarang
124,Sun Dec 24 04:00:10 +0000 2023,0.0,rute halte lombok ijo gajahmada cafe ideologist gombel gimana,1.7387715240255204e+18,in,,0.0,1.0,0.0,eajsterphile,Transsemarang
125,Sun Dec 24 02:43:03 +0000 2023,0.0,kekurangan ucapin terima kasih pertahankan kinerja bagus berbenah,1.7387521149799058e+18,in,she/her 22,0.0,1.0,0.0,peacefulhikes,Transsemarang
126,Sat Dec 23 16:22:55 +0000 2023,0.0,malam mohon info simpang pedurungan koridor penggaron,1.7385960560852137e+18,in,,0.0,1.0,0.0,oci_hundred,Transsemarang
127,Sat Dec 23 12:59:45 +0000 2023,0.0,rute tembalang stasiun poncol gimana,1.738544926835782e+18,in,,0.0,1.0,0.0,eitherrx,Transsemarang
128,Sat Dec 23 11:49:58 +0000 2023,0.0,halo tgl armada beroperasi normal terima kasih,1.7385273629235287e+18,in,,0.0,1.0,0.0,greenygrayy,Transsemarang
129,Thu Dec 21 09:33:28 +0000 2023,1.0,halo layanan malam tawang simpang terimakasih,1.737768235356062e+18,in,Di hatimu,0.0,1.0,0.0,ikromzzzzzt,Transsemarang
130,Wed Dec 20 03:19:40 +0000 2023,1.0,hi mo rute indosat dpmall thnks,1.73731177936844e+18,in,Republic of Korea,0.0,1.0,0.0,Racunhunter,Transsemarang
131,Tue Dec 19 04:41:09 +0000 2023,1.0,seneng liat halte brt bbrp diperbaiki layak turun penumpang saran dibikin font bagus haltenya papan bus stop brt proper contoh brt macau cakep,1.7369698964693855e+18,in,"Semarang, Jawa Tengah",0.0,2.0,0.0,akulahREZA,Transsemarang
132,Mon Dec 18 12:43:15 +0000 2023,0.0,warga jakarta ganjar representasi harapan hak asasi manusia dijunjung,1.7367288338550093e+18,in,Kupang,0.0,0.0,0.0,olviasbrnaa,Transsemarang
133,Sun Dec 17 16:49:26 +0000 2023,0.0,halte udinus queen city mall rutenya gimana yaa,1.7364284008968525e+18,in,,0.0,1.0,0.0,princedimplesss,Transsemarang
134,Sun Dec 17 12:53:41 +0000 2023,0.0,poncol unnes rutenya gimana,1.7363690723367035e+18,in,legal!,0.0,2.0,0.0,fikxsi,Transsemarang
135,Sun Dec 17 03:13:00 +0000 2023,0.0,mohon responnya jatenggayeng,1.7362229371944187e+18,in,Indonesia,0.0,0.0,0.0,lilaazka,Transsemarang
136,Sat Dec 16 13:25:26 +0000 2023,0.0,brt unnes undip jam pagi dah belom,1.7360146735381422e+18,in,do not follow! ,0.0,1.0,0.0,unuggiez,Transsemarang
137,Sat Dec 16 01:27:55 +0000 2023,0.0,stasiun poncol patemon arahnya gimana yaa brtnya makasii,1.7358341045230226e+18,in,exoplanet,0.0,2.0,0.0,sejunion,Transsemarang
138,Fri Dec 15 03:25:06 +0000 2023,0.0,bis kah nunggu gerak muter muter terminal bis disebelahnya,1.7355012058274734e+18,in,semarang,0.0,1.0,0.0,ariomalv,Transsemarang
139,Thu Dec 14 12:49:55 +0000 2023,0.0,semarang salatiga brt,1.7352809585455186e+18,in, ic : @Xokikox.,1.0,0.0,0.0,PET1TECORE,Transsemarang
140,Wed Dec 13 19:06:34 +0000 2023,0.0,kartu armada mohon menambah armada feeder apbd kota bekerjasama memberdayakan armada angkot melengkapi armada feeder,1.7350133602222205e+18,in,,0.0,2.0,0.0,jonathan_calvin,Transsemarang
141,Mon Dec 11 03:56:39 +0000 2023,0.0,selamat siang izin rute wonderia puskesmas pandanaran koridor yak terima kasih,1.734059595092652e+18,in,,0.0,1.0,0.0,hllwrss,Transsemarang
142,Sat Dec 09 02:40:55 +0000 2023,0.0,pagi kak mijen pesantren pandanaran rutenya gmna yaa,1.7333157599282217e+18,in,,0.0,1.0,0.0,temanbaikmu111,Transsemarang
143,Fri Dec 08 07:23:16 +0000 2023,0.0,halo terminal gunungpati java supermall rutenya gmn,1.7330244293604966e+18,in,,0.0,1.0,0.0,meoongle,Transsemarang
144,Fri Dec 08 03:26:03 +0000 2023,0.0,selamat pagi stasiun semarang tawang terminal gunung pati rute nya yaa terimakasih lt,1.73296473298926e+18,in,,0.0,1.0,0.0,sepgudayz,Transsemarang
145,Thu Dec 07 01:26:58 +0000 2023,0.0,pagi pusat jl pandanaran unnes rutenya gimana,1.7325723745021996e+18,in,,0.0,1.0,0.0,temanbaikmu111,Transsemarang
146,Tue Dec 05 06:16:41 +0000 2023,0.0,daytrans srondol unnes rutenya gimana,1.7319205088520074e+18,in,,0.0,1.0,0.0,temanbaikmu111,Transsemarang
147,Tue Dec 05 01:37:36 +0000 2023,0.0,halo unnes penggaron rutenya gimana,1.7318502765191706e+18,in,,0.0,2.0,0.0,bahasalala,Transsemarang
148,Tue Dec 05 00:46:53 +0000 2023,0.0,pagi rute brt rusunawa undip stasiun tawang gmn yaa,1.7318375117127967e+18,in,,0.0,1.0,0.0,maysinhere,Transsemarang
149,Sun Dec 03 16:39:17 +0000 2023,0.0,halo icolor gajahmada unnes rutenya gimana,1.731352416224957e+18,in,writer,0.0,1.0,0.0,mintchoff,Transsemarang
150,Sun Dec 03 07:48:49 +0000 2023,2.0,kendaraan pribadi duit segini unit,1.7312189205631716e+18,in,"Kota Surabaya, Jawa Timur",0.0,0.0,0.0,F4uzancox,Transsemarang
151,Sun Dec 03 02:10:06 +0000 2023,0.0,om admin mohon info rs pantiwilasa cipto tlogosari transit dimanakah terima kasih,1.7311336800082703e+18,in,,0.0,1.0,0.0,achiles388,Transsemarang
152,Sun Dec 03 00:43:30 +0000 2023,0.0,unnes menoreh sampangan turunnya halte yaa,1.7311118839383864e+18,in,,0.0,2.0,0.0,temanbaikmu111,Transsemarang
153,Sat Dec 02 06:36:38 +0000 2023,0.0,info rute taman tirto agung halte sma,1.7308383678171261e+18,in,do not ss,0.0,1.0,0.0,kewntod,Transsemarang
154,Sun Nov 05 01:57:49 +0000 2023,0.0,halte karangnongko a jurusan mangkang penggaron udah situ kemarin proyek gabisa situ,1.7209837284016172e+18,in,,0.0,1.0,0.0,monocreame_,Transsemarang
155,Sat Nov 04 12:28:29 +0000 2023,2.0,dear admin rute polines tembalang museum ranggawarsita besok pagi jam cfd gimana,1.7207800501178575e+18,in,,0.0,1.0,0.0,iniandiniajaa,Transsemarang
156,Sat Nov 04 07:55:46 +0000 2023,0.0,rute kota tua banyumanik gimana,1.72071141871308e+18,in,,0.0,1.0,0.0,putrisjz,Transsemarang
157,Sat Nov 04 01:05:11 +0000 2023,0.0,mangkang roemani terdekat turun makasih,1.7206080930278564e+18,in,,0.0,1.0,0.0,mienraiss,Transsemarang
158,Fri Nov 03 09:03:13 +0000 2023,0.0,halte ivet lombok ijo gajahmada rute nya gmn,1.7203660086770447e+18,in,,0.0,1.0,0.0,eajsterphile,Transsemarang
159,Wed Nov 01 23:20:33 +0000 2023,0.0,tolong banget mah koridor ditambah armada balikkin rute jarak interval armada pendekkin merugikan banget penumpang mayoritas mahasiswa kelas pagi jam telat,1.7198569879100662e+18,in,Semarang,0.0,1.0,0.0,auliyaans,Transsemarang
160,Mon Oct 30 09:41:48 +0000 2023,0.0,aplikasi nya error,1.7189261643483346e+18,in,,0.0,1.0,0.0,_anatera,Transsemarang
161,Sun Oct 29 07:38:14 +0000 2023,0.0,halo unnes dpd golkar rutenya gimana,1.718532682358149e+18,in,writer,0.0,1.0,0.0,mintchoff,Transsemarang
162,Sun Oct 29 06:18:55 +0000 2023,0.0,halo bakmie serangkai veteran hotel gumaya rutenya gimana,1.7185127178275886e+18,in,writer,0.0,1.0,0.0,mintchoff,Transsemarang
163,Sat Oct 28 01:05:20 +0000 2023,1.0,rute brt unnes candi songo gimana yaks,1.7180714150843108e+18,in,,0.0,2.0,0.0,catasthropics,Transsemarang
164,Fri Oct 27 06:35:26 +0000 2023,0.0,setuju sm omongan kasino ganjar deh tuh perhatian banget rakyat,1.7177921011262508e+18,in,Manado,0.0,0.0,0.0,AndiFarhannn,Transsemarang
165,Wed Oct 25 03:30:12 +0000 2023,0.0,halo toko merekah unnes rutenya gimana,1.7170207111126513e+18,in,writer,0.0,1.0,0.0,mintchoff,Transsemarang
166,Tue Oct 24 15:03:40 +0000 2023,3.0,halo terboyo gubug mang engking ungaran cepat turun sisemut gojek alternatif,1.7168328397136243e+18,in,Demak - Baturaja,0.0,1.0,0.0,anangkomarroni,Transsemarang
167,Tue Oct 24 08:50:35 +0000 2023,1.0,halo lapor bus mangkang penggaron gps nyala nunggu halte imam bonjol ngga dateng dah,1.7167389467078866e+18,in,semarang,0.0,1.0,0.0,ariomalv,Transsemarang
168,Tue Oct 24 05:51:44 +0000 2023,0.0,halo admin selamat siang rute unnes pgsd unnes gmn,1.7166939397288755e+18,in,random acc,0.0,1.0,0.0,bucinjaeminn,Transsemarang
169,Tue Sep 26 14:18:45 +0000 2023,0.0,rute brt unnes terminal sukun gimana,1.7066746755046198e+18,in,,0.0,1.0,0.0,laughingfoxt,Transsemarang
170,Tue Sep 26 03:35:57 +0000 2023,1.0,lho ngga selesai selesai sih pembetonan jalannya bis bis error jadwalnya nunggu penggaron jam,1.7065129091684275e+18,in,semarang,0.0,1.0,0.0,ariomalv,Transsemarang
171,Tue Sep 26 01:19:39 +0000 2023,1.0,undip pleburan undip tembalang gmn yah thx sblumnya,1.7064786071185984e+18,in,,0.0,1.0,0.0,egktauwT___T,Transsemarang
172,Mon Sep 25 02:12:42 +0000 2023,0.0,mim info rute halte imam barjo halte terdekat smk grafika banyumanik,1.7061295693283333e+18,in,ğ“¼ğ“ğ“ˆğ“ğ’¶ğ“‚…,0.0,1.0,0.0,filmorette,Transsemarang
173,Sun Sep 24 00:24:44 +0000 2023,0.0,bikin kartu brt balaikota kartu brt pelajar syarat dibawa oiya menit bikin kartunya,1.705740010342032e+18,in,,0.0,1.0,0.0,anelieor,Transsemarang
174,Sat Sep 23 12:01:33 +0000 2023,0.0,cdm terima kasih,1.705552985076687e+18,in,,0.0,0.0,0.0,sentamour,Transsemarang
175,Sat Sep 23 05:03:11 +0000 2023,0.0,turun thamrin city shelter terdekat ojol gapapa berhenti shelter terdekat,1.7054476979086461e+18,in,read carrd byf. || 20+,0.0,1.0,0.0,scorpiuslino,Transsemarang
176,Tue Sep 19 10:59:54 +0000 2023,59.0,transformasi trans semarang sesuai riset bus unit unit koridor utama koridor koridor penumpang selamat hut,1.7040879190558395e+18,in,Jakarta Capital Region,9.0,1.0,18.0,insanridho,Transsemarang
177,Tue Sep 19 07:30:50 +0000 2023,0.0,halo admin pengaduan membeli tiket brt balaikota selasa september orang petugas bernama sdri devarasya sdri yulina melayani ramah sopan,1.7040353019777152e+18,in,,0.0,1.0,0.0,hotchokoreeto,Transsemarang
178,Tue Sep 19 02:18:16 +0000 2023,0.0,iseng cek ahmad yani klipang widih ngeri banget rutenya ngga langsung sih,1.703956642277335e+18,in,semarang,0.0,1.0,0.0,ariomalv,Transsemarang
179,Fri Sep 15 07:59:43 +0000 2023,0.0,permisi hotel mg setos hotel semarang rsu ungaran naiknya halte turunnya halte yaa terima kasih,1.7025930213790356e+18,in,Purwodadi,0.0,1.0,0.0,wndksmaa,Transsemarang
180,Thu Sep 14 08:28:53 +0000 2023,0.0,halo jelasin rute st tawang unnes pemberangkatan terakhirnya jam terima kasih d,1.7022379730881905e+18,in,,0.0,1.0,0.0,sereitoonin,Transsemarang
181,Sun Sep 10 05:00:58 +0000 2023,0.0,om admin mohon informasi minggu tarif anak kia tunai,1.7007360994492296e+18,in,,0.0,1.0,0.0,achiles388,Transsemarang
182,Thu Aug 24 08:36:46 +0000 2023,0.0,halte rsi perpusda jateng bus koridor,1.6946298114305597e+18,in,negeri entah brantah,0.0,1.0,0.0,misroppadit,Transsemarang
183,Tue Aug 22 03:07:26 +0000 2023,0.0,cangkiran stasiun poncol rutenya gimana yaa makasihh,1.6938221547423706e+18,in,,0.0,1.0,0.0,parkjimingurl,Transsemarang
184,Mon Aug 21 08:10:27 +0000 2023,0.0,koridor johar sampangan arah halte halte elizabeth transit dimana transit gitu bayar terima kasih,1.693536026919359e+18,in,,0.0,1.0,0.0,peachyspoem,Transsemarang
185,Mon Aug 21 08:07:04 +0000 2023,0.0,halte imam bardjo langsung tanah putih,1.6935351754923748e+18,in,do not ss,0.0,2.0,0.0,kewntod,Transsemarang
186,Sun Aug 20 06:43:57 +0000 2023,0.0,info rute rusunawa undip sampe halte tanah putih,1.6931518672815434e+18,in,do not ss,0.0,1.0,0.0,kewntod,Transsemarang
187,Sun Aug 20 01:49:58 +0000 2023,0.0,brt jalan talang bengkok patemon jalan ngesrep tim sumurboto batik benang ratu gimana yaa,1.693077885714903e+18,in,exoplanet,0.0,1.0,0.0,sejunion,Transsemarang
188,Thu Aug 17 14:15:53 +0000 2023,0.0,transit trans jateng bawen poltekkes pedurungan naiknya koridor tetep kah,1.692178439011517e+18,in,campur rant acc,0.0,1.0,0.0,pacarfourth,Transsemarang
189,Wed Aug 16 04:47:43 +0000 2023,0.0,halo nanya terminal penggaron halte transit rencananya feeder penggaron dilanjutkan brt penggaron mangkang terima kasih,1.6916730668192604e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,hazelnutaddict,Transsemarang
190,Tue Aug 15 17:47:54 +0000 2023,0.0,halo sekaran unnes cempakasari tujuan pollux paragon balaikota gmn rutenyaa,1.6915070199316849e+18,in,,0.0,3.0,0.0,unprettyboy7,Transsemarang
191,Mon Aug 14 11:02:03 +0000 2023,0.0,bis koridor jam segini,1.6910424934948536e+18,in,"Jawa Tengah, Indonesia",0.0,1.0,0.0,yourfavshawl,Transsemarang
192,Mon Aug 14 09:59:08 +0000 2023,0.0,halo rute stasiun semarang tawang pasar karangjati oper koridor,1.6910266626481316e+18,in,,0.0,1.0,1.0,jjnolly,Transsemarang
193,Mon Aug 14 00:34:28 +0000 2023,0.0,senin buru udah jam dapet brt eh koridor numpuk disitu,1.69088455697365e+18,in,,0.0,1.0,0.0,hwanniyaa,Transsemarang
194,Sun Aug 13 10:11:46 +0000 2023,0.0,hai rute brt stasiun poncol undip naiknya brt sebrang stasiun makasii,1.6906674536538767e+18,in,she/her,0.0,2.0,0.0,17CHIILL,Transsemarang
195,Sun Aug 13 06:17:04 +0000 2023,0.0,stop brt halte tanah putih jam rute halte tanah putih gedung vokasi undip tembalang pp,1.69060838824439e+18,in,ğ“¼ğ“ğ“ˆğ“ğ’¶ğ“‚…,0.0,1.0,0.0,filmorette,Transsemarang
196,Sat Aug 12 14:44:51 +0000 2023,0.0,etmin nanyaa dungs undip java mall pake rutenyaa pake manaa yaa,1.6903737871944786e+18,in,,0.0,2.0,0.0,oshsthetic,Transsemarang
197,Sat Aug 12 04:38:45 +0000 2023,0.0,halte kesatrian halte sd pedalangan gimana,1.6902212602766623e+18,in,"Jawa Tengah, Indonesia",0.0,1.0,0.0,yourfavshawl,Transsemarang
198,Sat Aug 12 03:44:17 +0000 2023,0.0,halo info brt poncol akpol makasih,1.690207553433768e+18,in,,0.0,1.0,0.0,lavernaaaaa,Transsemarang
199,Tue Jul 18 12:40:22 +0000 2023,0.0,hai upgris gajah bringin feeder trs pindah brt nnti transit turun dmn yah,1.681282765118128e+18,in,Republic of Korea,0.0,1.0,0.0,Racunhunter,Transsemarang
200,Tue Jul 18 01:43:14 +0000 2023,0.0,hi brt arah cangkiran superindo ngaliyan halte terdekatnya dimana tia,1.6811173923978035e+18,in,she/her 24y.o,0.0,1.0,0.0,etherealxblue,Transsemarang
201,Sun Jul 16 06:40:13 +0000 2023,0.0,lokasi jalan ki mangunsarkoro trs brt halte ahmad yani tujuannya turun brt damri mpu tantular gimana rute naiknyaaa thank youu,1.6804673557203804e+18,in,she/her,0.0,1.0,0.0,dsyrouges,Transsemarang
202,Sat Jul 15 23:15:18 +0000 2023,0.0,kedungmundu cfd turunnya dimana,1.6803553893371412e+18,in,,0.0,1.0,0.0,onejseoul,Transsemarang
203,Sat Jul 15 12:16:54 +0000 2023,0.0,minggu koridor ngelewatin sma,1.6801896953624945e+18,in,kwangya,0.0,1.0,0.0,echanitsme,Transsemarang
204,Fri Jul 14 08:59:22 +0000 2023,0.0,semoga istiqomah ngebis pke transportasi publik utama biar bs tidur,1.6797775964716564e+18,in,semarang,0.0,0.0,1.0,akhriyadisofian,Transsemarang
205,Thu Jul 13 02:10:21 +0000 2023,0.0,terminal sisemut the park gmn rutenya thx sblmnya,1.679312275545686e+18,in,,0.0,1.0,0.0,egktauwT___T,Transsemarang
206,Wed Jul 12 16:16:05 +0000 2023,0.0,klo mangkang kesini transit dlu daerah ngaliyan,1.6791627263530803e+18,in,,0.0,1.0,0.0,thelifeof_saa,Transsemarang
207,Mon Jul 10 02:37:40 +0000 2023,0.0,drivernya stay tune rdi semarang,1.6782319855029453e+18,in,"Pati, Indonesia",0.0,0.0,1.0,pambudiPati,Transsemarang
208,Sun Jul 09 08:11:19 +0000 2023,0.0,diterapkan salah mall kota semarang tentrem kayaknya emang kelewat mahal sepi sepi it s dp mall ndak sih disitu kasih halte kesambung dp mall enak,1.6779535639040492e+18,in,Semarang City - ID,1.0,1.0,0.0,FarhanSyafiqF,Transsemarang
209,Sat Jul 08 06:45:30 +0000 2023,1.0,anak transportasi untung,1.6775695830736118e+18,in,Semarang - Cilacap,0.0,0.0,0.0,hidayahmuslih,Transsemarang
210,Thu Jul 06 02:48:13 +0000 2023,0.0,alternatif ungaran simpanglima transit kagok g nunggu arah simpanglima jam lho,1.676785089295024e+18,in,Indonesia,0.0,1.0,0.0,lilaazka,Transsemarang
