,created_at,favorite_count,full_text,id_str,lang,location,quote_count,reply_count,retweet_count,username,keyword
211,Thu Jul 06 01:15:32 +0000 2023,0.0,ijin ngasih masukan arah ungaran jam pulang sore mohon diperbanyak armadanya soalny padet arah ungaran jalannya,1.6767617648585933e+18,in,Indonesia,0.0,1.0,0.0,lilaazka,Transsemarang
212,Thu Jul 06 00:16:23 +0000 2023,0.0,halte tanah putih undip pleburan rutenya gimana,1.676746879663743e+18,in,ğ“¼ğ“ğ“ˆğ“ğ’¶ğ“‚…,0.0,1.0,0.0,filmorette,Transsemarang
213,Wed Jul 05 02:32:54 +0000 2023,0.0,halte tanah putih undip tembalang rute nya gimana,1.6764188471786578e+18,in,ğ“¼ğ“ğ“ˆğ“ğ’¶ğ“‚…,0.0,1.0,0.0,filmorette,Transsemarang
214,Tue Jul 04 11:09:40 +0000 2023,2.0,turun jalan telaga bodas karangrejo gajahmungkur turun halte,1.6761865080999772e+18,in,"Semarang, Jawa Tengah",0.0,3.0,0.0,sepertiterang,Transsemarang
215,Sat Jul 01 03:44:16 +0000 2023,0.0,halte simpang dibuka jam yaa,1.6749872555875533e+18,in,,0.0,1.0,0.0,inimoofi,Transsemarang
216,Fri Jun 30 18:35:54 +0000 2023,1.0,bangga semarang kota wilayahnya perbukitan turun jalanya kota tepi laut bersyukur memfasilitasi bayar rb,1.67484925512584e+18,in,Semarang,0.0,0.0,0.0,IamMissYusuf,Transsemarang
217,Thu Jun 29 15:53:39 +0000 2023,0.0,seneng perkembangannya ngerasain ts jaman cm koridor sampe skrg bs keliling smg amp ngerasain model halte jadul smpe ac nya walo kerasa ngerasain kartu ts jg bayar pake e wallet,1.6744460365831987e+18,in,,0.0,0.0,0.0,ceritaVin,Transsemarang
218,Wed Jun 28 22:27:41 +0000 2023,0.0,pr ngebul acnya ayo servis neh evaporatore,1.6741828110732739e+18,in,,0.0,0.0,0.0,Fasyanow,Transsemarang
219,Thu May 25 06:03:15 +0000 2023,0.0,btw halte undip diganti menyesuaikan koridor pintu rendah,1.6616138826481828e+18,in,,0.0,1.0,0.0,Hoshiides,Transsemarang
220,Wed May 24 14:42:01 +0000 2023,0.0,halo citraland unnes brt koridor,1.6613820477120266e+18,in,,0.0,1.0,0.0,anywmars,Transsemarang
221,Tue May 23 09:20:44 +0000 2023,0.0,klo turun halte bangkong sedes balaikota bis,1.6609388043652588e+18,in,,0.0,1.0,0.0,grcorgrace,Transsemarang
222,Tue May 23 04:59:48 +0000 2023,0.0,rute elisabeth via telkom bis beroperasi aplikasi bis terdekat menungg,1.6608731401747415e+18,in,,1.0,1.0,0.0,syaneendita,Transsemarang
223,Tue May 23 02:23:38 +0000 2023,0.0,bluesky naiknya koridor,1.6608338377678848e+18,in,,0.0,1.0,0.0,anelieor,Transsemarang
224,Mon May 22 09:03:20 +0000 2023,0.0,aplikasi eror yaa,1.6605720371975004e+18,in,,0.0,1.0,0.0,grcorgrace,Transsemarang
225,Sat May 20 04:46:03 +0000 2023,4.0,spot favorit alya duduk kursi,1.6597825169146757e+18,in,"Gresik, Indonesia",0.0,1.0,0.0,pramudyaarif90,Transsemarang
226,Fri May 19 10:22:47 +0000 2023,0.0,setuju tolong dipertimbangkan,1.6595048696388076e+18,in,,0.0,0.0,0.0,notsoyancy,Transsemarang
227,Thu May 18 22:41:27 +0000 2023,0.0,aplikasi error bs lihat rute bus feedernya,1.6593283717829878e+18,in,"Central Java, Indonesia",0.0,1.0,0.0,ChristianBudiC,Transsemarang
228,Thu May 18 02:39:44 +0000 2023,0.0,halo rute timoho transmart setiabudi gimana makasih,1.6590259501585244e+18,in,,0.0,1.0,0.0,jeonmwonwoo,Transsemarang
229,Wed May 17 01:17:22 +0000 2023,0.0,terminal mangkang museum kota rute nya gimana,1.6586428360054702e+18,in,Kendal ,0.0,1.0,0.0,novita_siswo,Transsemarang
230,Sat May 13 09:27:38 +0000 2023,0.0,brt koridor penggaron mangkang beroperasi jam,1.6573166606159913e+18,in,,0.0,2.0,0.0,nochuwaifeu,Transsemarang
231,Sat May 13 05:09:48 +0000 2023,0.0,hai brt halte pasar bandarjo arah stasiun tawang brt koridor terima kasih,1.6572517782772777e+18,in,,0.0,1.0,0.0,quiteorks,Transsemarang
232,Fri May 12 00:23:06 +0000 2023,0.0,halte terminal mangkang daerah smp n semarang rute nya gimana,1.656817239570645e+18,in,Kendal ,0.0,1.0,0.0,novita_siswo,Transsemarang
233,Thu May 11 10:03:22 +0000 2023,0.0,tsm setiabudi s rutenya gimana rute baliknya terima kasih,1.6566008784120996e+18,in,kwangya,0.0,2.0,0.0,echanitsme,Transsemarang
234,Wed May 10 23:24:45 +0000 2023,0.0,tutorial brt undip udinus gimana,1.656440166272344e+18,in,,0.0,1.0,0.0,gutlyfe,Transsemarang
235,Wed May 10 02:55:36 +0000 2023,0.0,pagi kak undip pleburan undip tembalang rutenya kak,1.6561308420188692e+18,in,,0.0,1.0,0.0,yourfutyuree,Transsemarang
236,Wed May 10 02:31:14 +0000 2023,0.0,transit kagok feeder arah undip turun halte terdekat fakultas peternakan amp pertanian terimakasiii,1.6561247099044495e+18,in,non labeled,0.0,1.0,0.0,desembrer,Transsemarang
237,Wed May 10 01:20:04 +0000 2023,0.0,pagi kak pergi stasiun tawang pleburan rutenya kak,1.6561067997650289e+18,in,,0.0,1.0,0.0,yourfutyuree,Transsemarang
238,Sat Apr 22 23:52:15 +0000 2023,0.0,terminal banyumanik cl transitnya dimana,1.649924106362704e+18,in,hellevator,0.0,1.0,0.0,northlevanter,Transsemarang
239,Wed Apr 19 04:18:33 +0000 2023,0.0,halte gerbang unnes simpang plaza rutenya,1.6485415715523625e+18,in,,0.0,2.0,0.0,lewviousa,Transsemarang
240,Mon Apr 17 00:02:17 +0000 2023,4.0,display nya udah statis rolling,1.6477523018248356e+18,in,"Jakarta, Indonesia",0.0,0.0,1.0,qronoz,Transsemarang
241,Sun Apr 16 10:34:21 +0000 2023,43.0,ujicoba penarikan papan penunjuk arah fisik unit bus kor nomor iv iv iv iv iv pengganti led display diset menunjukan arah bus statis meningkatkan visibilitas pnp petugas halte,1.647548981654999e+18,in,"Kota Semarang, Kab. Banyumas",4.0,2.0,9.0,TransportforSMG,Transsemarang
242,Sat Apr 15 21:32:56 +0000 2023,0.0,yok yok ngadain lajur khusus bus minimal daerah segitiga emas semarang salah lho jalanan dah macet bus rajin nempel,1.6473523318419743e+18,in,"Semarang, Jawa Tengah",0.0,0.0,0.0,kertanegara_133,Transsemarang
243,Mon Apr 10 23:42:50 +0000 2023,1.0,td pagi ak disuruh ngisi kuisioner sm masÂ² brt trs ak blg mas blh request halte brt poltekkes tembalang trs mas nya blh nnti diajuin wkwkwkw semoga yh tolong kabulin sy cape jln kaki kampus kecamatan,1.6455730810906255e+18,in,,0.0,2.0,0.0,thecutenessppl,Transsemarang
244,Sat Apr 08 10:28:35 +0000 2023,30.0,banggakan pengguna aplikasinya mantap tracking aktual posisi bus trans jakarta blm wkwk,1.6446484272367534e+18,in,"Gresik, Indonesia",2.0,5.0,11.0,pramudyaarif90,Transsemarang
245,Wed Apr 05 10:32:57 +0000 2023,3.0,w barusan pulang ngampus brt trs pas beli tiket dompet w ketinggalan r demhim panik w sdgkn tu bisnya dh mw nyampe trs mas nya bilang mba tiketnya beliin gpp plg cm seribu doang mba nya pulang rmh,1.6435623616080978e+18,in,,0.0,1.0,0.0,thecutenessppl,Transsemarang
246,Tue Apr 04 09:46:57 +0000 2023,0.0,minbus linkaja dipake pembayaran tiket,1.6431883975012065e+18,in,Nusantara,1.0,2.0,0.0,aswidhafm,Transsemarang
247,Sun Apr 02 05:12:43 +0000 2023,1.0,feeder cakep bener dah anw request donk armada diperbarui pp genuk unnes liat ngalamin armada trouble nyaman huft,1.642394606741627e+18,in,Heaven,0.0,0.0,0.0,Arsonist_Hope,Transsemarang
248,Sun Apr 02 04:12:27 +0000 2023,2.0,nder jujur pengen banget lho kayak layanan bus malem jam berangkat bukber pake bus pulang bukbernya pesen ojol dijemput bukber selesainya jam mesti haha hihi,1.6423794412582707e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,kertanegara_133,Transsemarang
249,Sun Apr 02 01:52:58 +0000 2023,0.0,haloo mangkang mall the park shelter terdekat transitnya dimana thx u,1.6423443395726705e+18,in,she/her 24y.o,0.0,1.0,0.0,etherealxblue,Transsemarang
250,Sat Apr 01 10:09:13 +0000 2023,7.0,malas bepergian motor sarankan fedeer brt,1.6421068369996186e+18,in,,1.0,1.0,2.0,xenannda,Transsemarang
251,Thu Mar 30 06:42:48 +0000 2023,3.0,siang ijin brt jl setiabudi halte samping hotel plaza tujuannya arah uptown mall bsbcity rutenya terimakasih,1.6413301144736522e+18,in,Semarang,0.0,1.0,0.0,SenoJodi,Transsemarang
252,Wed Mar 29 07:16:24 +0000 2023,0.0,halo koridor tujuan unnes rsnd jam bus beroperasi,1.6409761841452155e+18,in,,0.0,1.0,0.0,frreeysia,Transsemarang
253,Tue Mar 28 21:48:02 +0000 2023,2.0,halo info rute arah bawen simpang,1.6408331480902e+18,in,"Semarang, Jawa Tengah",0.0,1.0,1.0,Di_Rajasa,Transsemarang
254,Sun Mar 26 23:01:41 +0000 2023,0.0,permisi info rute superindo gajahmungkur ramai swalayan kembangarum,1.6401269081795543e+18,in,,0.0,1.0,0.0,Zuurietto,Transsemarang
255,Sun Mar 26 07:44:18 +0000 2023,0.0,halte balaikota beroprasi gabisa turun halte balaikota,1.6398960407521853e+18,in,,0.0,1.0,0.0,inimoofi,Transsemarang
256,Sat Mar 25 02:44:56 +0000 2023,0.0,minnn klipang feeder turun rs bus prpp bayar engga,1.63945831362372e+18,in,,0.0,1.0,0.0,OOOOO2AM,Transsemarang
257,Thu Mar 23 20:50:05 +0000 2023,0.0,selamat pagii unnes genuk rutenya gimana yaa terimakasiiii,1.6390066253264118e+18,in,,0.0,1.0,0.0,piwcious,Transsemarang
258,Wed Mar 08 07:09:36 +0000 2023,0.0,om admin mohon informasi shelter transit k fb terima kasih,1.6333643244703662e+18,in,,0.0,1.0,0.0,achiles388,Transsemarang
259,Tue Mar 07 02:37:54 +0000 2023,0.0,bus koridor iv arah cangkiran jam rencana halte goori rs permata medika ngaliyan terminal cangkiran thanks,1.6329335649029489e+18,in,Indonesia,0.0,1.0,0.0,Asalia_Li,Transsemarang
260,Mon Mar 06 07:26:06 +0000 2023,0.0,lokasi bis app trans semarang kedeteksi,1.6326437022074225e+18,in,do not follow w/o consent.,0.0,1.0,0.0,ex4ms,Transsemarang
261,Sat Mar 04 10:57:33 +0000 2023,0.0,om admin mohon informasi halte transit jl tentara pelajar kor feeder a trims,1.6319721421737902e+18,in,,0.0,1.0,0.0,achiles388,Transsemarang
262,Sat Mar 04 10:35:24 +0000 2023,0.0,admin tri lomba juang halte udinus koridor makasii,1.631966567759229e+18,in,"Seoul, Republic of Korea",0.0,1.0,0.0,mdanseu,Transsemarang
263,Fri Mar 03 02:25:32 +0000 2023,0.0,pagi favehotel diponegoro semarang mangkang koridor transit halte makasih mint,1.6314808996102226e+18,in,"Cilacap, Jawa Tengah",0.0,1.0,0.0,khafidz_02,Transsemarang
264,Wed Mar 01 13:00:59 +0000 2023,0.0,rute rsi stadion jatidiri koridor terima kasih,1.6309160414456054e+18,in,negeri entah brantah,0.0,2.0,0.0,misroppadit,Transsemarang
265,Sun Feb 26 04:01:21 +0000 2023,0.0,nanya rute terminal mangkang unnes makasih,1.6296930720063406e+18,in,,0.0,1.0,0.0,aliasshevrya,Transsemarang
266,Sat Feb 25 02:04:14 +0000 2023,0.0,pagi perumahan jaya terminal sukun pake brt ngga,1.629301211685077e+18,in,,0.0,0.0,0.0,hearttoruto,Transsemarang
267,Thu Feb 23 02:43:45 +0000 2023,0.0,halo bus penggaron arah mangkang jam,1.628586380132774e+18,in,18' entp/esfp,0.0,1.0,0.0,mostuday,Transsemarang
268,Tue Feb 21 10:45:09 +0000 2023,0.0,lapor botol minum tertinggal halte marina mohon diamankan barangkali nyariin,1.627982752451793e+18,in,Nebula M78,0.0,1.0,0.0,satmahen,Transsemarang
269,Sat Feb 18 22:38:18 +0000 2023,0.0,dear stasiun tawang pemuda koridor,1.627075060342354e+18,in,"Kota Surabaya, Jawa Timur",0.0,1.0,0.0,sn6eq_satria,Transsemarang
270,Fri Feb 17 03:34:01 +0000 2023,0.0,halte rsi dp mall koridor,1.626424704033788e+18,in,negeri entah brantah,0.0,1.0,0.0,misroppadit,Transsemarang
271,Thu Feb 16 10:33:14 +0000 2023,1.0,sore koridor a no lambung menolak alasan cuman berenti buka pintu ngga nurunin mas ticketinynya ngomong mas bis nya posisi ngga penuh orang berdiri gaada total,1.6261678141419233e+18,in,Indonesia,0.0,1.0,0.0,ookakekk,Transsemarang
272,Thu Feb 16 06:39:45 +0000 2023,1.0,tolong pegangan tangan bus trayek unnes undip diturunin dikit mosok pegangannya harapan orang tua padaku alias gabisa raih plus peremajaan armada panas acnya dah dingin,1.6261090584230912e+18,in,Semarang,0.0,1.0,0.0,auliyaans,Transsemarang
273,Thu Feb 16 01:45:49 +0000 2023,0.0,admin halte rsi prpp maerakaca gmn,1.6260350882565448e+18,in,"Central Java, Indonesia",0.0,2.0,0.0,luvicecreamy,Transsemarang
274,Mon Feb 13 11:55:03 +0000 2023,0.0,malem st poncol perumahan jaya gimana,1.6251012417298145e+18,in,,0.0,1.0,0.0,hearttoruto,Transsemarang
275,Mon Feb 13 07:14:49 +0000 2023,0.0,feeder majapahit jaya,1.6250307186394604e+18,in,,0.0,1.0,0.0,OOOOO2AM,Transsemarang
276,Mon Feb 13 03:00:26 +0000 2023,0.0,hai admin kartu tap cash bÏ€i brt tap cash bÏ€i semarang hebat,1.6249666990816748e+18,in,ğŸ‡®ğŸ‡©,0.0,1.0,0.0,pixxiechany,Transsemarang
277,Sun Feb 12 10:37:19 +0000 2023,0.0,busmin informasi apapun kolom informasi salah tweet nya mimin udah kayak kosongan gini,1.6247192891012096e+18,in,Nusantara,0.0,0.0,0.0,aswidhafm,Transsemarang
278,Sat Feb 11 02:50:14 +0000 2023,0.0,info kaligawe genuk banjir kak motor mobil,1.624239356902019e+18,in,semarang,0.0,1.0,0.0,rasyarini,Transsemarang
279,Wed Feb 08 13:53:45 +0000 2023,0.0,unnes gramedia gimana maaf nanya makasih,1.623319173500928e+18,in,,0.0,2.0,0.0,aliasshevrya,Transsemarang
280,Tue Feb 07 02:07:55 +0000 2023,0.0,superindo kedungmundu unnes,1.6227791576494572e+18,in,,0.0,1.0,0.0,hyaayuuk,Transsemarang
281,Mon Feb 06 09:27:40 +0000 2023,1.0,rute unnes paragon gimana terima kasih,1.622527433919578e+18,in,,0.0,1.0,0.0,aliasshevrya,Transsemarang
282,Sat Feb 04 01:58:30 +0000 2023,1.0,pagi mengajak anak prpp semarang moda transportasi relasi meteseh prpp kalinya bus ac nya berfungsi menjaga kebersihan ijin mohon dievaluasi,1.6216896237507748e+18,in,"Jakarta Timur, DKI Jakarta",0.0,2.0,0.0,89Anjas,Transsemarang
283,Wed Feb 01 07:17:09 +0000 2023,1.0,beroprasi,1.6206826521762243e+18,in,,0.0,1.0,0.0,sylvermixst,Transsemarang
284,Tue Jan 31 08:30:18 +0000 2023,0.0,brt klo sore emg yh mint,1.620338673484202e+18,in,,0.0,2.0,0.0,esaraea,Transsemarang
285,Sun Jan 29 09:06:12 +0000 2023,0.0,sore kak stasiun poncol unnes transit nya dimana,1.6196229313317028e+18,in,,0.0,1.0,0.0,anywmars,Transsemarang
286,Sun Jan 29 01:13:17 +0000 2023,4.0,untung armada feeder nunggu yeaay,1.6195039194194944e+18,in,Indonesia,0.0,0.0,0.0,bluepen,Transsemarang
287,Sat Jan 28 15:09:41 +0000 2023,0.0,hai busmin koridor malam arah mangkang simpang kah udah buka buka rute malem terimakasih jawabannya,1.619352016115073e+18,in,Nusantara,0.0,1.0,0.0,aswidhafm,Transsemarang
288,Fri Jan 27 09:22:11 +0000 2023,0.0,halo admin halte terminal terboyo elisabeth jam,1.6189021789698458e+18,in,"Kota Semarang, Jawa Tengah",0.0,1.0,0.0,Osakaasahi,Transsemarang
289,Fri Jan 27 05:10:19 +0000 2023,0.0,rute brt unnes java mall gimana yaa,1.618838793246896e+18,in,,0.0,0.0,0.0,anthonyypray,Transsemarang
290,Thu Jan 26 22:20:43 +0000 2023,0.0,nanya nggak feeder berhenti halte pasar gayamsari,1.618735715764011e+18,in,,0.0,1.0,0.0,OOOOO2AM,Transsemarang
291,Mon Jan 09 16:33:24 +0000 2023,0.0,aplikasinya crash pas cari rute bener apps ngebantu bangettt,1.6124877166248305e+18,in,limbo,0.0,0.0,0.0,jemzamanda,Transsemarang
292,Mon Jan 09 13:23:37 +0000 2023,1976.0,sadar aplikasi mengesankan peta armada terkini informasi dasar armada lokasi detil halte kota kota indonesia meniru jakarta bandung surabaya tersedia app store amp play store bravo semarang,1.6124399561942262e+18,in,Jakarta Capital Region,158.0,98.0,487.0,insanridho,Transsemarang
293,Sun Jan 08 10:29:12 +0000 2023,0.0,semarang semarang bisanya rusak ngga bis jalur kedepannya bisnya service,1.6120336734105354e+18,in,the north remembers,0.0,0.0,0.0,panggiljoaja,Transsemarang
294,Sat Jan 07 03:45:41 +0000 2023,1.0,selamat siang admin mohon adakan halte universitas terbuka brt haltenya,1.6115697362022154e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,mbaksagitarius,Transsemarang
295,Fri Jan 06 22:37:20 +0000 2023,0.0,klo stasiun tawang kaligawe rutenya,1.611492139707564e+18,in,,0.0,1.0,0.0,xyz12__,Transsemarang
296,Fri Jan 06 22:36:03 +0000 2023,0.0,alun alun pasar johar turun,1.6114918170607288e+18,in,Semarang,0.0,1.0,0.0,auliyaans,Transsemarang
297,Thu Jan 05 14:52:15 +0000 2023,6.0,satunya penumpang layanan malam stasiun tawang pelabuhan simpang kemarin semoga layanan depannya diminati turun kereta api,1.6110127067899126e+18,in,Di hatimu,0.0,0.0,2.0,ikromzzzzzt,Transsemarang
298,Thu Jan 05 12:43:38 +0000 2023,114.0,feeder trans semarang gaes suka feeder penggaron banyumanik kabar gembira nih januari trans semarang menambah armada feeder unit unit,1.6109803394885263e+18,in,"Kota Semarang, Kab. Banyumas",21.0,6.0,25.0,TransportforSMG,Transsemarang
299,Wed Jan 04 13:19:22 +0000 2023,0.0,hi mohon kondisi halte jalur rutenya terjamin layak aman nyaman kondusif pengguna krn msh terpantau semarangsetara terusberbenah,1.610626946815365e+18,in,Tlogosari - Mertoyudan,0.0,1.0,0.0,faridrdoni,Transsemarang
300,Tue Jan 03 02:03:16 +0000 2023,1.0,perhatian info rute,1.6100944102048727e+18,in,Jl. Pemuda No.148,0.0,0.0,0.0,ppidkotasmg,Transsemarang
301,Mon Jan 02 00:58:01 +0000 2023,0.0,informasi terkait pengalihan jalur trans semarang,1.6097156015300567e+18,in,Jl. Pemuda No.148,0.0,0.0,0.0,ppidkotasmg,Transsemarang
302,Sat Dec 31 09:56:11 +0000 2022,0.0,informasi lur monggo disimak,1.6091262599337288e+18,in,Jl. Pemuda No.148,0.0,0.0,0.0,ppidkotasmg,Transsemarang
303,Sat Dec 31 03:18:11 +0000 2022,1.0,informasi terbaru waspada,1.6090260999961354e+18,in,Jl. Pemuda No.148,0.0,1.0,0.0,ppidkotasmg,Transsemarang
304,Fri Dec 30 13:14:59 +0000 2022,2.0,jajal brt koridor cangkiran bsb tawang,1.6088139033117e+18,in,"Tambora, Indonesia",0.0,1.0,0.0,jalur5_,Transsemarang
305,Fri Dec 30 10:08:05 +0000 2022,0.0,informasi terkait layanan trans semarang sabtu desember,1.608766869594583e+18,in,Jl. Pemuda No.148,0.0,0.0,0.0,ppidkotasmg,Transsemarang
306,Thu Dec 29 07:23:46 +0000 2022,1.0,feedernya emang diandalkan murah nyaman menjangkau perumahan mengurangi kemacetan,1.608363129414746e+18,in,Di hatimu,0.0,1.0,1.0,ikromzzzzzt,Transsemarang
307,Wed Dec 28 01:18:48 +0000 2022,0.0,info rute genuk arah tentrem mall,1.6079088936483676e+18,in,,0.0,1.0,0.0,khoiriyya_,Transsemarang
308,Tue Dec 27 10:29:37 +0000 2022,0.0,gimana sih udah nunggu halte nyelonong gituh berhenti brt nya penuh lho brt undip unnes udah sore nunggu lamaa bangeet bis vi nih,1.607685122492633e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,kicauanuri,Transsemarang
309,Tue Dec 27 02:40:07 +0000 2022,0.0,halo rute halte bi pleburan perpusda jateng gimana yaa matursuwun,1.6075669701694915e+18,in,,0.0,1.0,0.0,pastelblurp,Transsemarang
310,Mon Dec 26 09:34:05 +0000 2022,0.0,halo admin brt polines jl ra kartini pandanaran besok rutenya gimana yaa terima kasih,1.6073087602462884e+18,in,she/her,0.0,1.0,0.0,macaronzn,Transsemarang
311,Mon Dec 26 06:24:26 +0000 2022,0.0,hallo johar penggaron transit halte,1.6072610346619494e+18,in,"âœˆ Jakarta, Indonesia",0.0,3.0,0.0,chitattooess,Transsemarang
312,Sat Dec 24 11:43:56 +0000 2022,0.0,halo halte jaya paragon arah yaa makasii,1.6066166607017697e+18,in,,0.0,1.0,0.0,hearttoruto,Transsemarang
313,Fri Dec 23 03:41:08 +0000 2022,0.0,pagi ijin brt jl setiabudi halte samping hotel plaza halte seberangnya eiger adventure store tujuannya arah wisata ngrembel asri rutenya terimakasih,1.606132772296282e+18,in,Semarang,0.0,1.0,0.0,SenoJodi,Transsemarang
