,created_at,favorite_count,full_text,id_str,lang,location,quote_count,reply_count,retweet_count,username,keyword
314,Thu Dec 22 13:54:00 +0000 2022,31.0,layanan malam trans semarang pelabuhan simpang halo guys kerasa nih udah liburan natal jalan jalan semarang malam tenang layanan malam nih,1.6059246202337362e+18,in,"Kota Semarang, Kab. Banyumas",2.0,4.0,4.0,TransportforSMG,Transsemarang
315,Thu Dec 22 11:06:09 +0000 2022,9.0,titik pemberhentian bus layanan malam koridor pelabuhan simpang rute t detil gambar dishare kesempatan coba layanan selesai januari besok creator me made for,1.6058823787273462e+18,in,Semarang City - ID,0.0,1.0,0.0,FarhanSyafiqF,Transsemarang
316,Wed Dec 21 05:29:10 +0000 2022,0.0,nanya mall ciputra smk muhammadiyah indraprasta turun halte,1.6054351858808668e+18,in,"Indonesian | IDN, NED, NOR",0.0,1.0,0.0,hidayatev,Transsemarang
317,Sun Dec 18 12:39:40 +0000 2022,0.0,info rute brt unnes mangkang java mall trans,1.6044563610936402e+18,in,Semarang,0.0,1.0,0.0,auliyaans,Transsemarang
318,Sun Dec 18 08:41:57 +0000 2022,0.0,halte polines unimus thank u,1.6043965384735089e+18,in,,0.0,1.0,0.0,egktauwT___T,Transsemarang
319,Sat Dec 17 13:11:05 +0000 2022,0.0,beruntung banget armada brt kinyis kinyis arah terminal sisemut kursinya empuk space khusus penyandang disabilitas trus ac nya super super dingin sukaaa,1.60410188057711e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,ulibukantape,Transsemarang
320,Thu Dec 15 17:18:21 +0000 2022,10.0,mantap sih pengumumannya,1.6034393302736937e+18,in,,1.0,2.0,3.0,kangahdi,Transsemarang
321,Thu Dec 15 00:08:04 +0000 2022,1.0,dikecewakan sma layanan publik bus layanan dar rsud krmt wongsonegoro bener datangnya lambat banget udh nunggu jam kepastian tolong jam layanan publik,1.603180052329349e+18,in,,0.0,1.0,0.0,amor2296,Transsemarang
322,Tue Dec 13 00:45:04 +0000 2022,0.0,mijen terminal mangkang transitnya dimana mosok balaikota,1.6024645879781868e+18,in,indonesia,0.0,1.0,0.0,HerySutiono,Transsemarang
323,Sun Dec 11 15:54:45 +0000 2022,0.0,halte ngesrep tentrem rutenya gimana,1.6019687418685235e+18,in,,0.0,1.0,0.0,Gypsophilaapink,Transsemarang
324,Sun Dec 11 08:56:36 +0000 2022,0.0,plus minus nya brt semarang byk dibenahi bener,1.601863508026458e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,selleyishere,Transsemarang
325,Sun Dec 11 05:00:01 +0000 2022,0.0,halo bus jalan bergetar panas mesin diperbaiki ganti amp nyaman laporhendi terusberbenah,1.6018039729430487e+18,in,,0.0,2.0,0.0,l1sbethhh,Transsemarang
326,Sat Dec 10 08:56:40 +0000 2022,4.0,gerakan nasional angkutan kota semarang peta,1.6015011380583752e+18,in,Semarang City - ID,0.0,1.0,7.0,FarhanSyafiqF,Transsemarang
327,Fri Dec 09 23:42:26 +0000 2022,0.0,rute ngesrep museum kota gimana,1.6013616589614858e+18,in,,0.0,1.0,0.0,putrisjz,Transsemarang
328,Fri Dec 09 12:52:41 +0000 2022,0.0,usm poncol gimanaa,1.601198147430019e+18,in,,0.0,1.0,0.0,yugeemine,Transsemarang
329,Wed Dec 07 03:16:21 +0000 2022,0.0,halo nanya unimus salatiga ngga,1.6003283301960663e+18,in,,0.0,2.0,0.0,tolaabika,Transsemarang
330,Mon Dec 05 01:33:00 +0000 2022,1.0,mo nanya halte bni unnes halte rusunawa putri unnes gimana yaa tengkyuu,1.599577547561644e+18,in,Semarang,0.0,1.0,1.0,hanifunnn,Transsemarang
331,Mon Dec 05 01:15:18 +0000 2022,1.0,pssst bis iii mbak kondekturnya marah marah nih penumpang arah pelabuhan tulisan bis pelabuhan trs pas penumpang mbaknya bentak bentak ngegas elizabeth elizabeth,1.599573092711682e+18,in,Semarang,0.0,3.0,0.0,auliyaans,Transsemarang
332,Sat Dec 03 15:39:19 +0000 2022,12.0,malam transport for semarang beserta smartnavi pemasangan perbaikan sistem led gps announcer bus koridor semoga langkah mewujudkan transportasi publik kota semarang inklusif,1.59906575163759e+18,in,"Kota Semarang, Kab. Banyumas",0.0,1.0,4.0,TransportforSMG,Transsemarang
333,Fri Dec 02 06:26:25 +0000 2022,0.0,halo admin rute brt undip tembalang java mall gimana yaa sabtu pakai ktm,1.5985642232229765e+18,in,she/her,0.0,1.0,0.0,macaronzn,Transsemarang
334,Wed Nov 30 12:57:38 +0000 2022,0.0,hayoo tanggung,1.5979379017820692e+18,in,,0.0,0.0,0.0,Hoshiides,Transsemarang
335,Wed Nov 30 03:46:50 +0000 2022,0.0,bls dm,1.5977992886793257e+18,in,Indonesia,0.0,1.0,0.0,nikenpratw,Transsemarang
336,Thu Nov 24 12:11:11 +0000 2022,2.0,bekas halte polines besi pasir pertanda dibangun halte proper,1.5957518854574612e+18,in,,0.0,1.0,0.0,Hoshiides,Transsemarang
337,Thu Nov 24 11:10:36 +0000 2022,0.0,dengar petugas koridor halte milo sistem ditulis mulo smpn tenang sistemnya typo petugas ndak salah nama asli daerah m u l o nama smp n semarang,1.5957366394350674e+18,in,Semarang City - ID,0.0,1.0,0.0,FarhanSyafiqF,Transsemarang
338,Thu Nov 24 07:41:04 +0000 2022,0.0,jam malam brt poncol ngaliyan,1.595683909022294e+18,in,,0.0,1.0,0.0,beononjjang,Transsemarang
339,Tue Nov 22 10:14:11 +0000 2022,1.0,brt koridor dear admin brr koridor pagi sore halte nya penuh rencana armada ganti ukuran koridor lelahmenunggu,1.5949976660096532e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,edwinmhartono,Transsemarang
340,Sun Nov 20 11:17:54 +0000 2022,0.0,bus jam w bus,1.594288922812887e+18,in,,0.0,1.0,0.0,sil_vient,Transsemarang
341,Fri Nov 18 11:15:54 +0000 2022,0.0,arah meteseh lawang sewu pake brt gimana,1.5935636450025472e+18,in,,0.0,1.0,0.0,choloaegi,Transsemarang
342,Wed Nov 16 09:59:53 +0000 2022,0.0,permisi udinus banyumanik koridor,1.5928197401455043e+18,in,,0.0,1.0,0.0,masyarakatskz,Transsemarang
343,Mon Nov 14 13:57:47 +0000 2022,1.0,malem kak rute brt stasiun poncol undip gimana jam operasional brt sampe jam terima kasih,1.592154832835838e+18,in,,0.0,1.0,0.0,feelgloomy_,Transsemarang
344,Mon Nov 14 05:44:57 +0000 2022,0.0,halo brt koridor keberangkatan terminal mangkang jam brp,1.592030806285103e+18,in,Semarang,0.0,1.0,0.0,auliyaans,Transsemarang
345,Sat Nov 12 15:47:58 +0000 2022,0.0,walopun semarang panasnya spt padang mahsyar ttep cinta karna brt thxu,1.5914577851488666e+18,in,,0.0,0.0,0.0,deliar__,Transsemarang
346,Fri Nov 11 00:56:28 +0000 2022,0.0,pagi mint nanya nih mangkang hotel noormans jl teuku umar jatingaleh koridor turun makasih,1.590871043140653e+18,in,"Cilacap, Jawa Tengah",0.0,2.0,0.0,khafidz_02,Transsemarang
347,Fri Nov 11 00:16:55 +0000 2022,0.0,selamat pagi nanya rute brt terminal sisemut halte bunderan undip gimana transit elisabeth oper halte kejauhan transit,1.5908610892141732e+18,in,college.,0.0,2.0,0.0,cntroll,Transsemarang
348,Thu Nov 10 01:55:57 +0000 2022,0.0,brt semarang arah meteseh alihkan dimana,1.5905236270193172e+18,in,,0.0,1.0,0.0,choloaegi,Transsemarang
349,Thu Nov 10 00:48:20 +0000 2022,22.0,pagi mimin informasiin nih bus bus koridor penggaron mangkang dipasang sistem informasi audio visual terbaru lho penasaran yuk ah cobain,1.5905066078716764e+18,in,"Kota Semarang, Kab. Banyumas",5.0,10.0,6.0,TransportforSMG,Transsemarang
350,Wed Nov 09 13:37:05 +0000 2022,0.0,admin halte jatibarang bsb terminal sukun rute,1.5903376846520566e+18,in,,0.0,1.0,0.0,Myarsai,Transsemarang
351,Wed Nov 09 08:11:26 +0000 2022,0.0,tudey brt nemuin bus kek gw naikin kemarin gmn kek sedih sih ngelihat terusan yuk benahin kota bareng bareng yuk bu,1.5902557307956224e+18,in,"Semarang, Jawa Tengah",0.0,2.0,0.0,dariwongkoko,Transsemarang
352,Mon Nov 07 14:57:41 +0000 2022,0.0,halo izin unnes halte deket pasar bandarjo naiknya trs transit nggak,1.5896331932083364e+18,in,teuland,0.0,1.0,0.0,plaeunetOO,Transsemarang
353,Sun Nov 06 16:26:40 +0000 2022,0.0,klo meteseh uin pake brt sih,1.589293196399739e+18,in,,0.0,2.0,0.0,choloaegi,Transsemarang
354,Sun Nov 06 10:59:59 +0000 2022,0.0,brt penggaron mangkang jam banjir kyk gini,1.5892109836037775e+18,in,semarang,0.0,1.0,0.0,rianbayu,Transsemarang
355,Sun Nov 06 09:36:55 +0000 2022,0.0,izin nanya nih mint bikin kartu trans semarang dimana biar top up mahasiswa ribet ngumpulin uang recehan biar nggak ngerepotin mas mba pelayan transaksinya hehe makasih mint udah,1.5891900794526884e+18,in,"Cilacap, Jawa Tengah",0.0,1.0,0.0,khafidz_02,Transsemarang
356,Fri Nov 04 08:01:42 +0000 2022,0.0,admin halte unnes java mall rutenya gimana makasih,1.5884413416417649e+18,in,ğŸ‡®ğŸ‡©,0.0,1.0,0.0,pixxiechany,Transsemarang
357,Fri Nov 04 07:07:58 +0000 2022,0.0,kak poncol penggaron,1.588427821793575e+18,in,,0.0,1.0,0.0,beononjjang,Transsemarang
358,Fri Nov 04 01:29:44 +0000 2022,0.0,info halte petek halte kesatrian bis nomor,1.588342699501183e+18,in,"Central Java, Indonesia",0.0,1.0,0.0,luvicecreamy,Transsemarang
359,Fri Nov 04 00:08:10 +0000 2022,0.0,tolong rute uin walisongo stasiun poncol,1.5883221735710802e+18,in,,0.0,1.0,0.0,beononjjang,Transsemarang
360,Thu Nov 03 06:12:18 +0000 2022,0.0,siang nanya rute unnes stasiun poncol naiknya makasih,1.5880514250529382e+18,in,,0.0,2.0,0.0,aliasshevrya,Transsemarang
361,Wed Nov 02 03:49:53 +0000 2022,0.0,udh kali komplen bis berenti pas halte penumpang allah kesel jelek nih,1.5876531955891118e+18,in,ğŸ‡®ğŸ‡©,0.0,1.0,0.0,studybyna,Transsemarang
362,Tue Nov 01 09:16:33 +0000 2022,3.0,siang tertera aplikasi aplikasi ngebantu banget sesuai nunggunya menit rute unnes undip,1.5873730174950195e+18,in,,0.0,2.0,0.0,ayamgota,Transsemarang
363,Mon Oct 31 09:32:23 +0000 2022,0.0,halo ka brt gemah pedurungan balai kesehatan semarang koridor terima makasih,1.587014614050431e+18,in,at the sea,0.0,1.0,0.0,this_r_archives,Transsemarang
364,Mon Oct 31 04:04:11 +0000 2022,0.0,stasiun poncol unnes brt koridor terima kasih,1.5869320177193e+18,in,,0.0,1.0,0.0,aliasshevrya,Transsemarang
365,Sun Oct 30 07:19:05 +0000 2022,0.0,admin jam operasional koridor v sampe jam,1.5866186791390863e+18,in,,0.0,1.0,0.0,caIImepiu,Transsemarang
366,Fri Oct 28 01:27:21 +0000 2022,0.0,bis an,1.5858053864893972e+18,in,"Semarang, Jawa Tengah",0.0,0.0,0.0,rizkikrwnn,Transsemarang
367,Thu Oct 27 12:32:17 +0000 2022,0.0,permisi nanya rute unnes prpp gedung sumbing,1.5856103321850593e+18,in,,0.0,0.0,0.0,kyoongtryst,Transsemarang
368,Thu Oct 27 07:30:08 +0000 2022,29.0,halo guys mimin informasiin bus koridor diujicoba pengaktifan gps announcernya coba unit bus nomor lambung i sgo suara announcementnya dipersembahkan,1.5855342969235948e+18,in,"Kota Semarang, Kab. Banyumas",2.0,2.0,5.0,TransportforSMG,Transsemarang
369,Tue Oct 25 23:12:44 +0000 2022,0.0,halo izin dongggg uin walisongo unnes naiknya transit nggak sih terima kasih,1.5850467327733924e+18,in,,0.0,1.0,0.0,hilih_twt,Transsemarang
370,Mon Oct 24 10:55:21 +0000 2022,0.0,nanya adakah prosedur keselamatan penumpang pingsan bis halte terdekat terimakasih nya,1.5844987762404434e+18,in,Nusantara,0.0,1.0,0.0,aswidhafm,Transsemarang
371,Sat Oct 22 06:11:52 +0000 2022,0.0,selamat siang halte usm menunggu brt daru jam mohon info laporhendi,1.583702659818672e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,cha_baka,Transsemarang
372,Wed Oct 19 14:12:21 +0000 2022,0.0,temen temen aing nanya gimana brt aing wkwk bangga you should make me your brand ambassador aing hapal rute koridor ii iii vi,1.5827364132246733e+18,in,,0.0,0.0,0.0,sIeepyinsomniac,Transsemarang
373,Wed Oct 19 08:56:34 +0000 2022,0.0,halo brt beroperasi stasiun poncol ngaliyan jam terima kasih,1.582656944208515e+18,in,,0.0,1.0,0.0,Paibaobeii,Transsemarang
374,Wed Oct 19 01:57:54 +0000 2022,0.0,tolong bis brt koridor genuk ditambah pakk bis genuk mogok jalannya lambat nunggu bis genuk menit telat berangkat sekolah,1.582551581567832e+18,in,,0.0,1.0,0.0,anelieor,Transsemarang
375,Tue Oct 18 12:44:54 +0000 2022,0.0,pulang kerja jam perjalanan semarang macet gegara hujan,1.5823520190290985e+18,in,"Semarang, Jawa Tengah",0.0,1.0,0.0,bkandewipersik,Transsemarang
376,Sat Oct 15 14:11:05 +0000 2022,0.0,bata johar gramedia pandanaran rute,1.5812865453859185e+18,in,negeri entah brantah,0.0,1.0,0.0,misroppadit,Transsemarang
377,Sat Oct 15 02:16:19 +0000 2022,0.0,perum griya bringin asri wonosari ngaliyan halte polines rutenya gimana,1.581106665130455e+18,in,,0.0,3.0,0.0,kimwonfeelingme,Transsemarang
378,Fri Oct 14 03:03:17 +0000 2022,0.0,halo unnes kagok naiknya pasar krempyeng lap banaran ntar sampe halte ft nunggu penumpang langsungan,1.580756096536707e+18,in,Semarang,0.0,3.0,0.0,auliyaans,Transsemarang
379,Fri Oct 14 01:32:11 +0000 2022,0.0,halo ngaliyan sukun rutenya terima kasih,1.5807331716534968e+18,in,,0.0,1.0,0.0,gizkydindra,Transsemarang
380,Thu Oct 13 11:54:32 +0000 2022,0.0,pemuda tutup bnr kecewa petugasnya kasih info spesifik karna alhasil bablas sampe kalibanteng ungaran suruh turun dimana info nggak,1.5805274029960765e+18,in,di bulan,0.0,1.0,0.0,meewulannn,Transsemarang
381,Wed Oct 12 13:50:03 +0000 2022,0.0,hi shelter elisabeth shelter kagok masuk koridor,1.5801940861157376e+18,in,"Damansara, Selangor",0.0,4.0,0.0,Julpikrar,Transsemarang
382,Wed Oct 12 04:27:36 +0000 2022,0.0,klo taman madukoro halte kampus uin ws gmn,1.5800525430190244e+18,in,hayo didaerah mana aku?,0.0,2.0,0.0,ayingOOR,Transsemarang
383,Fri Oct 07 07:58:17 +0000 2022,1.0,jatisari mijen smp domsav gimana yah transit kali koridor suwun,1.5782936238540268e+18,in,indonesia,0.0,1.0,0.0,HerySutiono,Transsemarang
384,Wed Oct 05 05:00:40 +0000 2022,0.0,hai mahasiswa minggu brt tarifnya,1.5775241488088678e+18,in,negeri entah brantah,0.0,1.0,0.0,misroppadit,Transsemarang
385,Tue Oct 04 00:56:31 +0000 2022,2.0,terima kasih bawa sepeda turun bis jalan kawasan,1.577100318365479e+18,in,"ÃœT: -6.197711,107.00529",0.0,1.0,0.0,doyansambel,Transsemarang
386,Mon Oct 03 11:34:58 +0000 2022,0.0,mood bagus dengerin lagu asik kurangin macet kota semarang yuk besti semarang terusberbenah cc,1.5768986030411858e+18,in,Indonesia,0.0,0.0,0.0,Fitri_42,Transsemarang
387,Mon Oct 03 09:07:11 +0000 2022,0.0,saran nambahin armada jurusan penggaron feeder nunggu bis menit bisnya dateng udah penuh jd nunggu jam an anak pulang sekolah kuliah jd rame banget,1.5768614113091502e+18,in,,0.0,1.0,0.0,kimyourss,Transsemarang
388,Mon Oct 03 04:50:29 +0000 2022,6.0,monggo,1.5767968095398502e+18,in,Indonesia,0.0,1.0,0.0,hendrarprihadi,Transsemarang
389,Sat Oct 01 17:41:44 +0000 2022,4.0,videonya keren cerdas menghadapi krisis energi,1.5762661256790016e+18,in,"Pati, Indonesia",0.0,0.0,3.0,pambudiPati,Transsemarang
390,Fri Sep 30 03:47:26 +0000 2022,1.0,haloo brt smp smg gereja blenduk kota rutenya gimana kak,1.5756937805186007e+18,in,dream land,0.0,1.0,0.0,7llininmyroom,Transsemarang
391,Fri Sep 30 00:34:16 +0000 2022,0.0,minn unnes uin walisongo naiknya trs transit nggak,1.575645164949115e+18,in,teuland,0.0,1.0,0.0,plaeunetOO,Transsemarang
392,Thu Sep 29 12:19:11 +0000 2022,0.0,kampus upgris jl gajah raya no sambirejo kec gayamsari halte polines makasih,1.575460177607725e+18,in,,0.0,2.0,0.0,sugawasoo,Transsemarang
393,Thu Sep 29 03:16:24 +0000 2022,0.0,dah kenyang dikatain kere dikasihani kemana nyaman nyaman,1.5753235800148623e+18,in,Ride the Vikings ship,0.0,1.0,0.0,halorsj,Transsemarang
394,Wed Sep 28 06:44:50 +0000 2022,0.0,hi izin terminal mangkang terminal terboyo brt koridor terima kasih,1.5750136488333435e+18,in,"Cilacap, Jawa Tengah",0.0,1.0,0.0,khafidz_02,Transsemarang
395,Wed Sep 28 02:49:35 +0000 2022,0.0,halo kak rute bis ungaran danau bsb rutenya gimana,1.5749544443868815e+18,in,,0.0,1.0,0.0,bibleurluvee,Transsemarang
396,Tue Sep 27 10:52:40 +0000 2022,2.0,laporhendi feeder ndak ditambah unitnya jarak armadanya banget wkwk an menit armada udah jam selesai layanan berangkat titik keberangkatan,1.5747136302220698e+18,in,Semarang City - ID,0.0,3.0,0.0,FarhanSyafiqF,Transsemarang
397,Mon Sep 26 05:24:02 +0000 2022,0.0,ijin usul diadakan brt pucang gading arah kota semarang angkutan jarang arah pucang gading ojek online mahal biayanya terima kasih,1.574268538290045e+18,in,,0.0,2.0,0.0,septi_510,Transsemarang
398,Sat Sep 24 04:26:41 +0000 2022,0.0,misi trans semarang lapangan yonif raider stadion undip,1.573529330533118e+18,in,,0.0,1.0,0.0,evevuevee,Transsemarang
399,Fri Sep 23 23:01:35 +0000 2022,1.0,tersedia armada bus feeder ayonaikbus hindarikemacetan,1.57344751661577e+18,in,Semarang ID,0.0,0.0,0.0,mellodikamusic,Transsemarang
400,Fri Sep 23 12:45:21 +0000 2022,0.0,klo trans semarang museum ranggawarsita,1.5732924368516751e+18,in,,0.0,1.0,0.0,bimaumenang,Transsemarang
401,Fri Sep 23 09:14:33 +0000 2022,2.0,kolaborasi musisi trans semarang luncurkan kompilasi ambyaran semarang trans transsemarang suaramerdeka,1.573239383939248e+18,in,,0.0,0.0,0.0,hendras79127758,Transsemarang
402,Thu Sep 22 16:23:09 +0000 2022,0.0,dishub kota semarang fokus tingkatkan layanan transportasi publik brt ac nya mati kotasemarang transsemarang suaramerdeka,1.5729848593034772e+18,in,,0.0,0.0,0.0,hendras79127758,Transsemarang
404,Tue Sep 20 04:16:52 +0000 2022,1.0,halo admin undip tentrem mall rutenya gimana,1.5720773073802486e+18,in,Semarang,0.0,1.0,0.0,NFirdana,Transsemarang
405,Mon Sep 19 13:33:57 +0000 2022,0.0,udah pelajar pelancong mahasiswi wa asing neh jogja jga halte gercep ramah bahasa inggris nya jga pramugaranya bis diremajakan diperbanyak,1.5718551140964803e+18,in,,0.0,1.0,0.0,jaehyunpages,Transsemarang
406,Mon Sep 19 03:22:54 +0000 2022,0.0,untungnya sepi sih gimana desekan panas acnya dingin huhu yok yok acnya diperbaiki,1.571701338781909e+18,in,,0.0,0.0,0.0,kmi60866519,Transsemarang
407,Sun Sep 18 04:10:05 +0000 2022,1.0,weekend bayar pake tap cash bni dapet harga pelajar,1.5713508247770317e+18,in,"Semarang, Jawa Tengah",0.0,3.0,0.0,mbaksagitarius,Transsemarang
408,Sat Sep 17 14:22:46 +0000 2022,0.0,om admin ane td ngurus e card pelajar simpang amp balaikota stok kosong udinus tinggal udh keduluan org stok dipenuhi thanks om,1.571142624819712e+18,in,ss arent allowed,0.0,1.0,0.0,forchyunsvk,Transsemarang
409,Sat Sep 17 05:40:07 +0000 2022,0.0,klo arah unnes lawang sewu rutenya gmn,1.5710110937782886e+18,in,,0.0,1.0,0.0,achiles388,Transsemarang
410,Sat Sep 17 01:28:25 +0000 2022,0.0,polines umama gallery karangtempel tuh gimana rutenya arah,1.5709477500696658e+18,in,,0.0,2.0,0.0,flowvvey,Transsemarang
411,Sat Sep 17 00:08:31 +0000 2022,0.0,nanya rute unnes kota,1.570927644098855e+18,in,,0.0,3.0,0.0,kimwonfeelingme,Transsemarang
412,Fri Sep 16 05:43:48 +0000 2022,0.0,halo nih unimus stasiun tawang gimana,1.5706496326022226e+18,in,,0.0,1.0,0.0,aliasshevrya,Transsemarang
413,Wed Sep 14 23:38:16 +0000 2022,1.0,mimin unimus naiknya poncol jalan sebelah kiri disebelah kiri gada halte rute unimus poncol,1.57019525707742e+18,in,,0.0,2.0,0.0,aijaexyz,Transsemarang
414,Tue Sep 13 06:12:03 +0000 2022,0.0,nanya halte gajah mungkur jurusan klo jurusan ungaran thankss,1.5695695794537882e+18,in,Indramayu,0.0,1.0,0.0,Princeror_,Transsemarang
415,Sun Sep 11 06:41:04 +0000 2022,0.0,halo brt terboyo ngaliyan naiknya halte sebrang unissula drmana sore brt,1.5688521050369638e+18,in,,0.0,1.0,0.0,hwanniyaa,Transsemarang
