"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1785299523855945899","Tue Apr 30 13:25:50 +0000 2024","5238","Jadi teringat di balik peralihan angkot ke mikrotrans dalam sistem Jaklingko ada beberapa kebijakan lainnya yg membuat para supir juga nyaman 1. pelatihannya di Bali 2. nggak lagi kejar setoran 3. anaknya dapat KJP dan diprioritaskan masuk sekolah negeri https://t.co/Phm9GPicBZ","1785299523855945899","https://pbs.twimg.com/media/GMam-2waMAA4lRL.jpg","","in","Jakarta Capital Region","81","43","1466","https://x.com/RidhaIntifadha/status/1785299523855945899","271922617","RidhaIntifadha"
"1790223169640608091","Tue May 14 03:30:39 +0000 2024","240",": Duh angkot kok gak lewat-lewat ya : Jangan kesel sekarang mikrotrans udah bisa dicek posisi dan estimasi ketibaannya di Google Maps. Info tarif gratisnya juga muncul kok nih https://t.co/Knbt8E8hSg","1790223169640608091","https://pbs.twimg.com/media/GNgme1oaIAA-_rD.jpg","","in","Jakarta, Indonesia","14","10","42","https://x.com/qronoz/status/1790223169640608091","17666340","qronoz"
"1781147842729685387","Fri Apr 19 02:28:32 +0000 2024","28","Pekan lalu berkesempatan menjajal ALIBO Angkot Listrik Bogor. Kesan pertamanya sangat baik mirip dengan Mikrotrans AC di Jakarta️ Karena ini masih ujicoba hanya ada 5 unit nunggunya lumayan juga pembayaran baru bisa Brizzi katanyasih bertahap semua KUE untung bisa QRIS sih https://t.co/HSzYqO6IuS","1781147842729685387","https://pbs.twimg.com/media/GLfoZMaboAA6Dlp.jpg","","in","Jakarta Capital Region","1","3","10","https://x.com/irhamsyarif/status/1781147842729685387","133690141","irhamsyarif"
"1796748955986047416","Sat Jun 01 03:41:47 +0000 2024","22","Angkot (mikrotrans) emel :v Jak24 https://t.co/3VcQ7tVyfv","1796748955986047416","https://pbs.twimg.com/media/GO9VpMXbwAA2ICh.jpg","","cs","","0","2","1","https://x.com/maul_malikk/status/1796748955986047416","1899144775","maul_malikk"
"1779052339330212132","Sat Apr 13 07:41:45 +0000 2024","165","1 mikrotrans penumpangnya turun semua di aeon cakung https://t.co/nPKrZCi82n","1779052339330212132","https://pbs.twimg.com/media/GLB2rGrbUAAgyOJ.jpg","","in","Jabodetabek","3","7","23","https://x.com/BisKota_/status/1779052339330212132","1619443765","BisKota_"
"1785564528601960896","Wed May 01 06:58:52 +0000 2024","3","akibat salah naik mikrotrans jadi harus jalan ke sini.. https://t.co/3gb1NRtYDS","1785564528601960896","https://pbs.twimg.com/media/GMeZdm6aUAAE8rE.jpg","","in","Bekasi, Jawa Barat","0","1","1","https://x.com/kang_redzone/status/1785564528601960896","1233539024326971394","kang_redzone"
"1789976773515469108","Mon May 13 11:11:33 +0000 2024","44","Wah beneran udah bisa mimin udah coba di beberapa rute TJ Bekasi termasuk Mikrotrans juga bisa ditracking menggunakan Google Maps. Goodjob @PT_Transjakarta https://t.co/l3UkSNt97Y","1789976773515469108","https://pbs.twimg.com/media/GNdGYpkaEAAIwAH.jpg","","in","Bekasi, Jawa Barat","0","1","6","https://x.com/tfbekasiraya/status/1789976773515469108","1737040454787665920","tfbekasiraya"
"1797159068681011272","Sun Jun 02 06:51:26 +0000 2024","24","A Thread rambu Bus Stop Transjakarta Mikrotrans dll Ruko Boulevard Barat Raya Kelapa Gading (seberang MOI) 12P JAK24 JAK60 JAK61 JAK76 JAK87 https://t.co/X6VvQeP3xV","1797159068681011272","https://pbs.twimg.com/media/GPDKobkb0AAUo2V.jpg","","in","","0","2","3","https://x.com/maul_malikk/status/1797159068681011272","1899144775","maul_malikk"
"1789970749928718839","Mon May 13 11:00:23 +0000 2024","945","Sampe ke Mikrotrans Jaklingko bisa ditrack live juga! A moment to celebrate! https://t.co/OsqoQwmG4Z","1789973962543317124","https://pbs.twimg.com/media/GNdD0N_bkAAe02c.jpg","adriansyahyasin","in","Jakarta, ID | Breda, NL","110","30","153","https://x.com/adriansyahyasin/status/1789973962543317124","169445636","adriansyahyasin"
"1784346602305724608","Sat Apr 27 22:19:16 +0000 2024","5","Ini peta terbaru transportasi umum di Jakarta. Kiri: integrasi Trains and BRT buses Kanan: integrasi Trains Jalur Non-BRT Mikrotrans Royaltrans Transjabodetabek bus wisata dan bus rusun belum masuk ke dalam peta karena bakal super kompleks dan njelimet https://t.co/4eoWGIWoUx","1784346602305724608","https://pbs.twimg.com/media/GMNFxUzbMAAiYDe.jpg","","in","Jakarta Selatan, Indonesia","0","1","1","https://x.com/Archiean14/status/1784346602305724608","366567010","Archiean14"
"1781350831385931989","Fri Apr 19 15:55:08 +0000 2024","0","lagi comeback aja temanya tetep transum (lagi nunggu mikrotrans) https://t.co/ivqYzq9Fya","1781350831385931989","https://pbs.twimg.com/media/GLihIJ8aEAACN5w.jpg","","in","she, 22.","0","1","0","https://x.com/paintergyu/status/1781350831385931989","984948193531019264","paintergyu"
"1789972693946667135","Mon May 13 11:03:21 +0000 2024","157","Mikrotrans? bisa juga guys amann https://t.co/xuoaNeEoqU","1789974709183840560","https://pbs.twimg.com/media/GNdEgPsbwAAUDI4.jpg","TfJakarta","in","Jakarta Capital Region","23","9","28","https://x.com/TfJakarta/status/1789974709183840560","842389038489247744","TfJakarta"
"1796077830247248044","Thu May 30 07:14:58 +0000 2024","1","Ini nih yg bikin gw mls naik angkot Mikrotrans yaitu supirnya bawa angkot nya gk bener Kadang ngebut / ngerem dadakan / ngegas dadakan / ugal² an !!! Udah dari lama byk komplain dari pelanggan setia angkot Mikrotrans ini tapi gk pernah ditanggepin dengan baik sama Mikrotrans nya https://t.co/rF7XBnUD0T","1796077830247248044","https://pbs.twimg.com/ext_tw_video_thumb/1796077789030039552/pu/img/PPv96p3eIYuRGKgE.jpg","","in","","0","0","0","https://x.com/FairuzFernanda6/status/1796077830247248044","1585243811433033728","FairuzFernanda6"
"1789210412292178024","Sat May 11 08:26:18 +0000 2024","0","cinta mikrotrans &lt;3 (walaupun nunggu nya lama) https://t.co/t9cpH4l0VH","1789210412292178024","https://pbs.twimg.com/media/GNSNYi5aoAAo8EM.jpg","","in","","0","0","0","https://x.com/pwettyhaechan/status/1789210412292178024","1433072092761640970","pwettyhaechan"
"1796560553487581508","Fri May 31 15:13:09 +0000 2024","4","Halo Sobat Kopaja! Kabar Gembira! Mulai 31 Mei 2024 Transjakarta memulai ujicoba AMARI di Mikrotrans JAK.36 JAK.47 JAK.52 dan JAK.75. Simak detailnya di post ini ya! #KopajaRapidTransit #KRT #TransKopaja #Transjakarta #AyoNaikTransjakarta #KotaKolaborasi https://t.co/t21oBrpeZg","1796560553487581508","https://pbs.twimg.com/media/GO6qS_vbcAErQv4.jpg","","in","Jakarta","0","1","1","https://x.com/TransKopaja/status/1796560553487581508","1672623667342364674","TransKopaja"
"1791435017622835517","Fri May 17 11:46:06 +0000 2024","1","Semoga #MRTJakarta kepikiran bangun stasiun di sepanjang jalur akses menuju Depo Rorotan. Panjang jalur akses Medan Satria-Depo Rorotan 5.9 Km lumayan kalo ada minimal 2 stasiun buat memudahkan akses warga sekitar sekaligus biar terintegrasi sama Mikrotrans JAK 05 &amp; 27. https://t.co/9hYnNNSdyp","1791435017622835517","https://pbs.twimg.com/media/GNx0pqMb0AAiwdU.jpg","","in","","2","1","1","https://x.com/TommyCahyo2/status/1791435017622835517","1265884301679190018","TommyCahyo2"
"1795023453294084279","Mon May 27 09:25:15 +0000 2024","0","ini transjakarta layanan BRT atau keseluruhan layanan (termasuk non BRT mikrotrans royaltrans)? @PT_Transjakarta https://t.co/NDufWDpRNl","1795023453294084279","https://pbs.twimg.com/media/GOk0UHVaEAAyqrU.jpg","","in","","0","1","0","https://x.com/gentrifybimbo/status/1795023453294084279","1117324791009009664","gentrifybimbo"
"1780570151462879558","Wed Apr 17 12:13:00 +0000 2024","7","Satu2nya hal yang bikin gw masih bangga jadi warga Jakarta: Mikrotrans alias angkot gratis @txttransportasi @jalur5_ https://t.co/U6Rrdp9282","1780570151462879558","https://pbs.twimg.com/media/GLXbG3La0AAPM5Q.jpg","","in","Jakarta","0","1","2","https://x.com/joyhenri__/status/1780570151462879558","1653616200960872449","joyhenri__"
"1780603032650281274","Wed Apr 17 14:23:39 +0000 2024","2","nara core train flowers bangtan jaklingko (trans jakarta mrt mikrotrans) https://t.co/tmGHTVJTZg","1780603032650281274","https://pbs.twimg.com/media/GLX4_7ObQAAWxnG.jpg","","in","caly narandra 18+ she/her","0","1","0","https://x.com/thvsme/status/1780603032650281274","1534170782347456512","thvsme"
"1790016922265722948","Mon May 13 13:51:05 +0000 2024","8","Bener-bener bisa euy untuk BRT maupun non BRT termasuk mikrotrans. Alhamdulillah dan semoga kedepannya sistemnya bisa lebih presisi lagi https://t.co/VAoSSZHztv","1790016922265722948","https://pbs.twimg.com/media/GNdq51wa0AAA6S-.jpg","","in","","0","1","0","https://x.com/Galih_Raka97/status/1790016922265722948","760551644","Galih_Raka97"
"1797242896867025327","Sun Jun 02 12:24:32 +0000 2024","175","Hari ini nyempetin liat langsung bus stop tanpa halte model baru untuk jalan lokal yang lebar trotoarnya kurang dari 2m. Sedikit kaget disepanjang lintasan mikrotrans JAK.45 Lebak Bulus-Ragunan ternyata sudah banyak yang seperti ini https://t.co/NT3TkHDIWm","1797242896867025327","https://pbs.twimg.com/media/GPEW3yJawAAKcSM.jpg","","in","Jakarta, Indonesia","5","4","25","https://x.com/rikigusma/status/1797242896867025327","105432036","rikigusma"
"1794334356145914008","Sat May 25 11:47:02 +0000 2024","5","Dari yang lama nunggu Mikrotrans JAK 87 Commuter Line arah Stasiun Bekasi telat masuk Stasiun Klender kegerimisan kehujanan nyampe rumah sakit udah mepet closing. Untung aja masih bisa. Fisioterapi ke-111 done. https://t.co/owLH58h4Mz","1794334356145914008","https://pbs.twimg.com/media/GObBlnOaAAAv-xt.jpg","","in","Priority Seat","0","2","0","https://x.com/26Ceicei/status/1794334356145914008","124639815","26Ceicei"
"1796767174239142145","Sat Jun 01 04:54:11 +0000 2024","1","Angkot Mikrotrans Beroperasi 24 Jam di Empat Rute Ini https://t.co/IxAHx33M0R","1796767174239142145","","","in","","0","0","0","https://x.com/IDNTimes/status/1796767174239142145","388190238","IDNTimes"
"1792524616902300053","Mon May 20 11:55:46 +0000 2024","12","Validator ToB mikrotrans ini yang tiap dapet guncangan hebat selalu restart https://t.co/I5VsaDRN9p","1792524616902300053","https://pbs.twimg.com/media/GOBToUbbkAA--Ib.jpg","","in","Jakarta, Indonesia","0","1","1","https://x.com/rikigusma/status/1792524616902300053","105432036","rikigusma"
"1786711294802018342","Sat May 04 10:55:42 +0000 2024","2","*Kartu Jaklingko Serba Guna* Naik transportasi umum Jakarta dari MikroTrans yang gratis ke TransJakarta KRL LRT n MRT plus Bis Wisata yg juga gratis! https://t.co/ZbLx51RTUC","1786711294802018342","https://pbs.twimg.com/ext_tw_video_thumb/1786711145132544000/pu/img/XdN5-1M7tLPMl84i.jpg","","in","Jakarta","0","0","0","https://x.com/yan_widjaya/status/1786711294802018342","1575338724","yan_widjaya"
"1780142384682299727","Tue Apr 16 07:53:12 +0000 2024","67","Mungkin mikrotrans ya maksudnya? Iya mikrotrans itu moda yang agile buat ke jalan-jalan kecil. Tapi jangan lupa kalo mikrotrans itu sifatnya feeder ada moda utamanya yaitu TJ.","1780142384682299727","","","in","Indonesia ","0","3","4","https://x.com/stravenues/status/1780142384682299727","1764278689188237312","stravenues"
"1790004869987774864","Mon May 13 13:03:12 +0000 2024","5","BAHKAN MIKROTRANS JG KEDETEK GMAPS JD BUKAN CM TRANSJAKARTA DOANG","1790004869987774864","","","in","Jekardah","0","1","0","https://x.com/desertedminds/status/1790004869987774864","1068890308669128704","desertedminds"
"1798286130628239775","Wed Jun 05 09:29:58 +0000 2024","94","Naik Mikrotrans JAK-20 JAK-21 JAK-75 gratis bisa ke Bandara Halim Perdanakusuma Naik Transjakarta Koridor 7 9 10 bisa turun di Halte Cawang Sentral kemudian lanjut naik Mikrotrans ini (Dari PGC kalau JAK-21) Udah ada shuttle berbayar juga dari Stasiun Halim menunggu ada https://t.co/N67EyXcuBd","1798286130628239775","https://pbs.twimg.com/media/GPTKzMPaUAACiWM.jpg","","in","Jakarta, ID | Breda, NL","0","4","8","https://x.com/adriansyahyasin/status/1798286130628239775","169445636","adriansyahyasin"
"1797857373777989669","Tue Jun 04 05:06:15 +0000 2024","12","Kabar baik nih Sobat Jakarta! Khususnya bagi para penyandang disabilitas bisa dapat akses gratis naik Transjakarta dan Mikrotrans lho. Kartu Layanan Gratis (KLG) ini bisa kamu daftarkan melalui website https://t.co/BipozPmHoM. Tetapi layanan ini jangan sampai https://t.co/0OFP7PNvto","1797857373777989669","https://pbs.twimg.com/amplify_video_thumb/1797856444831993856/img/lD_gyPvpkySFqilM.jpg","","in","Jakarta, Indonesia","0","3","3","https://x.com/DKIJakarta/status/1797857373777989669","166014938","DKIJakarta"
"1302230673508282368","Sat Sep 05 13:02:41 +0000 2020","4202","Terobosan terbaru dari @PT_Transjakarta. Pada Hari Pelanggan Nasional #Transjakarta meluncurkan unit terbaru #Mikrotrans yang lebih nyaman dan aman. Teman-teman sudah mencobanya? Tetap patuhi protokol kesehatan ketika menggunakan transportasi publik. #JakLingko #JagaJakarta https://t.co/PB7l5MQXCe","1302230673508282368","https://pbs.twimg.com/ext_tw_video_thumb/1302230174058999808/pu/img/7Lu7s-H1qUjKvpcB.jpg","","in","Indonesia","215","211","1082","https://x.com/aniesbaswedan/status/1302230673508282368","110312278","aniesbaswedan"
"1797846664709071160","Tue Jun 04 04:23:41 +0000 2024","2","Min @PT_Transjakarta TOB di Mikrotrans rute JAK10A dengan nomor lambung BDL-220004 tidak bisa digunakan menurut pramudi TOB sudah tidak berfungsi sejak sebulan yang lalu. https://t.co/qeFrZpXQGx","1797846664709071160","https://pbs.twimg.com/media/GPM7w4ta0AA-SKj.jpg","","in","","0","1","0","https://x.com/MFikriArdi99/status/1797846664709071160","1320293927543427072","MFikriArdi99"
"1796391800799904146","Fri May 31 04:02:35 +0000 2024","379","Sahabat TiJe kabar gembira! Mulai Jumat 31 Mei 2024 Transjakarta mulai mengoperasikan 4 rute mikrotrans AMARI yang beroperasi pukul 22:00-05:00 WIB. Apa aja sih rutenya? Lihat daftar rute selengkapnya pada gambar di bawah ini. https://t.co/3qyo9cMOWT","1796391800799904146","https://pbs.twimg.com/media/GO4K48UagAEzg9H.jpg","","in","DKI Jakarta","90","75","111","https://x.com/PT_Transjakarta/status/1796391800799904146","104556071","PT_Transjakarta"
"1787457348434563341","Mon May 06 12:20:15 +0000 2024","6","#disintegrasi weekday hari pertama. Biasanya naik dari Terminal Kp. Rambutan turun dari TJ jalan sedikit ke pool mikrotrans tanpa khawatir ramenya kondisi jalan raya sekarang kudu nerimo ing pandum Cc @jalur5_ @stravenues @adriansyahyasin https://t.co/jPkDLzlXGH","1787457348434563341","https://pbs.twimg.com/media/GM5S7VXbAAAanFU.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/yahyasem/status/1787457348434563341","63079326","yahyasem"
"1789992619021389895","Mon May 13 12:14:31 +0000 2024","127","Ngedetek posisi bis @PT_Transjakarta mikrotrans secara live tracking sudah bisa dari gmaps https://t.co/OqSPvmEDSM","1789992619021389895","https://pbs.twimg.com/media/GNdUyodbkAA507i.jpg","","in","Jabodetabek","12","7","37","https://x.com/BisKota_/status/1789992619021389895","1619443765","BisKota_"
"1793766467600805901","Thu May 23 22:10:27 +0000 2024","6","di cikarang doang emang bayar angkot segitu gw dulu juga sampe diomelin krn cuma bayar 15rb. padahal di jkt aja jauh pun 4rb ini angkot konvensional jg bukan mikrotrans.","1793766467600805901","","","in","Jakarta Capital Region","0","0","2","https://x.com/heichoutruly/status/1793766467600805901","762068824371802112","heichoutruly"
"1790657117252423754","Wed May 15 08:15:00 +0000 2024","0","Posisi bus TransJakarta (TJ) kini bisa dilacak secara langsung (live) dan real-time lewat aplikasi Google Maps. Tak hanya bus TJ mikrotrans alias angkot dan bus Patas AC juga bisa dilacak lewat peta bikinan Google itu #SmartNews @kompascom https://t.co/iTTEb9351k","1790657117252423754","https://pbs.twimg.com/media/GNl6YKAbQAAjR6G.jpg","","in","Jl. Kebahagiaan No.4-14Jakarta","0","0","0","https://x.com/RadioSmartFM/status/1790657117252423754","177084452","RadioSmartFM"
"1782264079664726470","Mon Apr 22 04:24:04 +0000 2024","0","(Tegal 22 April 2024) Salam Prestasi! Salam PKTJ Hebat! #HaloJakwirPKTJ Hari ini PKTJ melaksanakan Upacara Pembukaan Diklat Sertifikasi Pengemudi Angkutan Umum MikroTrans Angkatan I dan II https://t.co/nxpdw9hjMX","1782264079664726470","https://pbs.twimg.com/media/GLvfJl6bQAAwfG_.jpg","","in","Tegal","0","1","0","https://x.com/PKTJ_Tegal/status/1782264079664726470","831863448032010240","PKTJ_Tegal"
"1793236928638447641","Wed May 22 11:06:15 +0000 2024","0","18.05 Halo min @PT_Transjakarta mikrotrans JAK28 KWK-338 (arah Cibubur) card readernya error min mohon ditindaklanjuti. Terima kasih https://t.co/rJMQ5S5O7k","1793236928638447641","https://pbs.twimg.com/media/GOLbbNRbgAA__OV.jpg","","in","Jakarta, Indonesia","0","3","0","https://x.com/yahyasem/status/1793236928638447641","63079326","yahyasem"
"1795268967558422995","Tue May 28 01:40:51 +0000 2024","4","Naik mikrotrans JakLingko bener² ngebantu bgt para sesepuh jadinya mereka bisa ke RS Persahabatan atau ke Pasar Rawasari riil memudahkan segala²nya asal ada political will","1795268967558422995","","","in","grapphene @ao3 ","0","0","0","https://x.com/grapphene/status/1795268967558422995","1752327219090018304","grapphene"
"1787445540890050640","Mon May 06 11:33:20 +0000 2024","18","Ini nyambung sama push and pull strategy. Pullnya udah ada di sekitar situ: TJ Metrotrans Mikrotrans dan MRT lagi otw. Minus trotoarnya Jl. Sabang yang ancur padahal ini harusnya infrastruktur dasar bukannya jadi bagian dari pull strategy atau nunggu demand. Pushnya ini","1787445540890050640","","","in","Indonesia ","0","2","1","https://x.com/stravenues/status/1787445540890050640","1764278689188237312","stravenues"
"1780944844464279714","Thu Apr 18 13:01:53 +0000 2024","6","Saya lebih melawan. Setuju naik dengan perlahan sama Mikrotrans sudah saatnya berbayar meski cuma 1.000 ","1780944844464279714","","","in","Semarang City - ID","0","1","6","https://x.com/FarhanSyafiqF/status/1780944844464279714","4123986432","FarhanSyafiqF"
"1790724336858616061","Wed May 15 12:42:06 +0000 2024","2","Tadi coba live track mikrotrans di google maps ternyata beneran akurat BANGET help ","1790724336858616061","","","in","He/him","0","1","0","https://x.com/mastermlind/status/1790724336858616061","1158961119853068289","mastermlind"
"1793820901588545992","Fri May 24 01:46:45 +0000 2024","12","Sekarang kita bisa melacak posisi bus @PT_Transjakarta secara real time lewat Google Maps! Biar tau kapan bus tiba di halte keberangkatan dan sampai di halte tujuan. Selain bus fitur live tracking ini berlaku buat Mikrotrans. Cek caranya di https://t.co/FhRAAn93ZX https://t.co/mxmQrZHp1k","1793820901588545992","https://pbs.twimg.com/media/GOTtzqGbEAA9GzA.jpg","","in","Jakarta, Indonesia","1","0","1","https://x.com/JSCLab/status/1793820901588545992","3105912422","JSCLab"
"1787038492939399380","Sun May 05 08:35:52 +0000 2024","1","Gua sedikit merasa indonesia akan baik baik aja dimasa yang akan datang ketika naik mikrotrans papasan bareng anak anak yg baru pulang berenang di GOR dan mereka tertib nge tap kartunya di mesin Tob","1787038492939399380","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/slice_chips/status/1787038492939399380","1128988584147505152","slice_chips"
"1794150818612220127","Fri May 24 23:37:43 +0000 2024","1"," WTA kalau mau naik mikrotrans pakai flazz susah gak gais... aku dpt info ada yg bisa ada yang susah bantu jawab gais thank you","1794150818612220127","","","in","Indonesia","0","1","0","https://x.com/tanyakanrl/status/1794150818612220127","1331650559518990336","tanyakanrl"
"1790040325525819801","Mon May 13 15:24:05 +0000 2024","0","yg mikrotrans valid jg ga siiiii?","1790040325525819801","","","in","","0","0","0","https://x.com/amaliaabie/status/1790040325525819801","334537357","amaliaabie"
"1789244335890092088","Sat May 11 10:41:06 +0000 2024","3","Tiap pagi paling enggak aku ketemu 1-5 orang Cici-Cici Jembatan Lima sama Tambora naik Mikrotrans mengingat kantorku di Jembatan Lima. Kadang kalo pulang naik Mikrotrans pun tetep ketemu dan hafal aja lagi kalo aku turun di Damkar.","1789244335890092088","","","in","Meja Kerja","0","0","0","https://x.com/AnnRinnesia/status/1789244335890092088","1203524193637167105","AnnRinnesia"
"1787313082274087147","Mon May 06 02:47:00 +0000 2024","1","The urge to nonton bl di mikrotrans terus pas lagi asiknya nonton keganggu sopir yg ngamuk2 ke bapak2 yg belain ibu2 mau turun","1787313082274087147","","","in","Jakarta Capital Region","0","0","0","https://x.com/vikeeya/status/1787313082274087147","44300412","vikeeya"
"1797102389704654977","Sun Jun 02 03:06:16 +0000 2024","18","Saat ini Transjakarta sudah melayani 14 koridor utama Total sebanyak 7.614 bus stop 268 halte dan 245 rute beroperasi 94 Mikrotrans 62 Lintas Koridor (BRT/nBRT) 47 BRT 4 Bus Wisata 10 Transjabodetabek (BDST) 16 Rute Rusun dan 12 Royaltrans https://t.co/SyfqO015t6","1797102403357229149","https://pbs.twimg.com/media/GPCPlYBacAA0p44.jpg","HinoBalap","in","Jakarta","1","1","0","https://x.com/HinoBalap/status/1797102403357229149","1640327171498713089","HinoBalap"
"1790681313542131816","Wed May 15 09:51:09 +0000 2024","22","Dengan adanya live tracking di google ini jadi bisa transit nyambung mikrotrans yang sebelumnya ga paham jadi eh ternyata bs. Fatmawati ke radio dalam ternyata bs 1E + Jak 93 Nice ","1790681313542131816","","","in","Houston, TX","1","1","7","https://x.com/Adrianussatrio/status/1790681313542131816","360030872","Adrianussatrio"
"1793676642445144300","Thu May 23 16:13:31 +0000 2024","10","Jgn mau naik angkot busuk yg masih dipegang org2 begini. Kl di jkt ada mikrotrans... Diluar jkt ga dulu deh..","1793676642445144300","","","in","Houston, TX","0","1","3","https://x.com/Adrianussatrio/status/1793676642445144300","360030872","Adrianussatrio"
"1787806386367369368","Tue May 07 11:27:13 +0000 2024","1","Seneng bgt naik Mikrotrans gratis dari Kuningan ke Tebet wkwk","1787806386367369368","","","in","","0","0","0","https://x.com/Sliceofkimchi/status/1787806386367369368","614685050","Sliceofkimchi"
"1795289747780444357","Tue May 28 03:03:25 +0000 2024","0","Komisi B DPRD Jakarta Kritik Transportasi Mikrotrans Belum Ramah Disabilitas : Transportasi publik mini (Mikrotrans) yang beroperasi di Jakarta belum ramah disabilitas khususnya untuk pengguna kursi roda. Padahal kenyamanan transportasi umum merupakan https://t.co/kGSebgaJNJ https://t.co/SVM8ExL4mo","1795289747780444357","https://pbs.twimg.com/media/GOomgzZb0AAtAv5.jpg","","in","Pulo Gadung, Indonesia","0","0","1","https://x.com/tvOneNews/status/1795289747780444357","55507370","tvOneNews"
"1780915174679224452","Thu Apr 18 11:04:00 +0000 2024","4","Tayo itu Trans Jakarta Gani itu Trans Metro Dewata Rogi itu Trans Jatim Lani itu Trans Jogja Cito itu TJ Doubledecker Bong Bong itu Mikrotrans","1780915174679224452","","","in","Bali, Indonesia","0","1","0","https://x.com/krishnayana95/status/1780915174679224452","243184726","krishnayana95"
"1791262831964455381","Fri May 17 00:21:53 +0000 2024","0","kok di maps gue tbtb gabisa liat live tracking mikrotrans sih ","1791262831964455381","","","in","","0","2","0","https://x.com/torimisou/status/1791262831964455381","1256572701545598981","torimisou"
"1788045342245872042","Wed May 08 03:16:44 +0000 2024","2","Awokwokwowkwowk di kampung ga ada transum yg proper Sekampung2nya Jakarta masih ada kena transum yg lumayan proper. Jangkauan mikrotrans udah lumayan luas blusuk2 masuk ke jalan2 kecil juga. ","1788045342245872042","","","in","Japan","0","1","0","https://x.com/AyaPamungkas/status/1788045342245872042","46844111","AyaPamungkas"
